{'activations_time': 0.05240797996520996, 'fid': 0.00032912162556186786, 'fid_time': 0.06489801406860352, 'kid': -0.0080730915, 'kid_time': 5.070052862167358, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.15761017799377441, 'recall_time': 0.15761017799377441, 'f1_pr_time': 0.15761017799377441, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.10272502899169922, 'coverage_time': 0.10272502899169922, 'f1_dc_time': 0.10272502899169922, 'mmd_rbf': 0.00010001473128795624, 'mmd_rbf_time': 0.11514687538146973, 'mmd_linear': 0.00010264003, 'mmd_linear_time': 0.052490949630737305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4796621799468994, 'nspdk_mmd': 7.726421417231233e-05, 'nspdk_mmd_time': 9.04810094833374, 'degree_mmd': 1.8687147340656907e-06, 'degree_mmd_time': 7.35177, 'cluster_mmd': 7.62083220842702e-05, 'cluster_mmd_time': 7.901217, 'spectral_mmd': 2.2775528757179586e-05, 'spectral_mmd_time': 8.857054, 'AUC_ROC_based_metric_with_nspdk': 0.5384140209930108, 'AUC_ROC_based_metric_with_nspdk_time': 21.253390312194824, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 1}
{'activations_time': 0.04310417175292969, 'fid': 0.0061208290871661575, 'fid_time': 0.04559612274169922, 'kid': -0.0071299076, 'kid_time': 0.06183123588562012, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.09475517272949219, 'recall_time': 0.09475517272949219, 'f1_pr_time': 0.09475517272949219, 'density': 1.2365000000000002, 'coverage': 1.0, 'f1_dc': 1.1057556964391109, 'density_time': 0.07943916320800781, 'coverage_time': 0.07943916320800781, 'f1_dc_time': 0.07943916320800781, 'mmd_rbf': 0.00027121976017951965, 'mmd_rbf_time': 0.10944104194641113, 'mmd_linear': 0.0054987217, 'mmd_linear_time': 0.04315829277038574, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4767317771911621, 'nspdk_mmd': 0.00022011895235657386, 'nspdk_mmd_time': 9.200119733810425, 'degree_mmd': 6.856641741492808e-06, 'degree_mmd_time': 7.483676, 'cluster_mmd': 0.00015139109798079087, 'cluster_mmd_time': 8.022525, 'spectral_mmd': 5.798071626594847e-05, 'spectral_mmd_time': 8.945646, 'AUC_ROC_based_metric_with_nspdk': 0.4357348785111017, 'AUC_ROC_based_metric_with_nspdk_time': 21.357125997543335, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 2}
{'activations_time': 0.04493904113769531, 'fid': 0.03495853436375285, 'fid_time': 0.046301841735839844, 'kid': -0.0056682825, 'kid_time': 0.06684327125549316, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.09287405014038086, 'recall_time': 0.09287405014038086, 'f1_pr_time': 0.09287405014038086, 'density': 1.181, 'coverage': 1.0, 'f1_dc': 1.0829995232505891, 'density_time': 0.07701992988586426, 'coverage_time': 0.07701992988586426, 'f1_dc_time': 0.07701992988586426, 'mmd_rbf': 0.0008016228675842285, 'mmd_rbf_time': 0.10901498794555664, 'mmd_linear': 0.0060454817, 'mmd_linear_time': 0.044988155364990234, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4785940647125244, 'nspdk_mmd': 0.0005763250146254006, 'nspdk_mmd_time': 9.23924207687378, 'degree_mmd': 4.3926779941916294e-05, 'degree_mmd_time': 7.550515, 'cluster_mmd': 0.0005477369608395399, 'cluster_mmd_time': 8.081845, 'spectral_mmd': 0.00015270031477743196, 'spectral_mmd_time': 9.003265, 'AUC_ROC_based_metric_with_nspdk': 0.06992514413729518, 'AUC_ROC_based_metric_with_nspdk_time': 21.408069849014282, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 3}
{'activations_time': 0.04474925994873047, 'fid': 0.05533504496018793, 'fid_time': 0.04612421989440918, 'kid': -0.0052946806, 'kid_time': 0.06105232238769531, 'precision': 1.0, 'recall': 0.995, 'f1_pr': 0.9975037343986526, 'precision_time': 0.09506821632385254, 'recall_time': 0.09506821632385254, 'f1_pr_time': 0.09506821632385254, 'density': 1.1824999999999999, 'coverage': 1.0, 'f1_dc': 1.0836297720983084, 'density_time': 0.07669258117675781, 'coverage_time': 0.07669258117675781, 'f1_dc_time': 0.07669258117675781, 'mmd_rbf': 0.0012734830379486084, 'mmd_rbf_time': 0.10442328453063965, 'mmd_linear': 0.010560999, 'mmd_linear_time': 0.044852256774902344, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4806089401245117, 'nspdk_mmd': 0.000760908928621129, 'nspdk_mmd_time': 9.224049806594849, 'degree_mmd': 4.4256059726244246e-05, 'degree_mmd_time': 7.663751, 'cluster_mmd': 0.0006779792504392201, 'cluster_mmd_time': 8.34382, 'spectral_mmd': 0.00022575326349816294, 'spectral_mmd_time': 9.007703, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.296593189239502, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 4}
{'activations_time': 0.04164600372314453, 'fid': 0.06985887929207024, 'fid_time': 0.04282498359680176, 'kid': -0.0063962936, 'kid_time': 0.07384896278381348, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.08966279029846191, 'recall_time': 0.08966279029846191, 'f1_pr_time': 0.08966279029846191, 'density': 1.319, 'coverage': 1.0, 'f1_dc': 1.1375694820225786, 'density_time': 0.07116103172302246, 'coverage_time': 0.07116103172302246, 'f1_dc_time': 0.07116103172302246, 'mmd_rbf': 0.001541733741760254, 'mmd_rbf_time': 0.10268497467041016, 'mmd_linear': 0.007097405, 'mmd_linear_time': 0.04169201850891113, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4754641056060791, 'nspdk_mmd': 0.000989805312340608, 'nspdk_mmd_time': 9.240179300308228, 'degree_mmd': 6.201307632003328e-05, 'degree_mmd_time': 7.54007, 'cluster_mmd': 0.00102314787532376, 'cluster_mmd_time': 8.16268, 'spectral_mmd': 0.00038770103918062127, 'spectral_mmd_time': 8.922822, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.359942197799683, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 5}
{'activations_time': 0.04470014572143555, 'fid': 0.07978732628518515, 'fid_time': 0.055761098861694336, 'kid': -0.004171133, 'kid_time': 0.07085323333740234, 'precision': 1.0, 'recall': 0.995, 'f1_pr': 0.9975037343986526, 'precision_time': 0.1645963191986084, 'recall_time': 0.1645963191986084, 'f1_pr_time': 0.1645963191986084, 'density': 1.157, 'coverage': 1.0, 'f1_dc': 1.0727963302148336, 'density_time': 0.082489013671875, 'coverage_time': 0.082489013671875, 'f1_dc_time': 0.082489013671875, 'mmd_rbf': 0.0018180236220359802, 'mmd_rbf_time': 0.11053037643432617, 'mmd_linear': 0.027107507, 'mmd_linear_time': 0.04475831985473633, 'wl_mmd': 0.005, 'wl_mmd_time': 0.479550838470459, 'nspdk_mmd': 0.0013363765279778561, 'nspdk_mmd_time': 9.225413799285889, 'degree_mmd': 7.011060795525381e-05, 'degree_mmd_time': 7.555846, 'cluster_mmd': 0.0011129857981961866, 'cluster_mmd_time': 8.606362, 'spectral_mmd': 0.00042284624192867604, 'spectral_mmd_time': 9.428156, 'AUC_ROC_based_metric_with_nspdk': 0.06205839730672473, 'AUC_ROC_based_metric_with_nspdk_time': 21.395897150039673, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 6}
{'activations_time': 0.04677724838256836, 'fid': 0.11885872758637106, 'fid_time': 0.0496368408203125, 'kid': -0.0020912886, 'kid_time': 0.06468033790588379, 'precision': 1.0, 'recall': 0.9925, 'f1_pr': 0.996245884708811, 'precision_time': 0.10586190223693848, 'recall_time': 0.10586190223693848, 'f1_pr_time': 0.10586190223693848, 'density': 1.1715, 'coverage': 0.995, 'f1_dc': 1.076070532559127, 'density_time': 0.08351540565490723, 'coverage_time': 0.08351540565490723, 'f1_dc_time': 0.08351540565490723, 'mmd_rbf': 0.0024198442697525024, 'mmd_rbf_time': 0.12225532531738281, 'mmd_linear': 0.045701977, 'mmd_linear_time': 0.046827077865600586, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48390674591064453, 'nspdk_mmd': 0.0016877790596689923, 'nspdk_mmd_time': 9.23876404762268, 'degree_mmd': 0.00011923363311439061, 'degree_mmd_time': 7.580629, 'cluster_mmd': 0.001382760659718929, 'cluster_mmd_time': 8.653772, 'spectral_mmd': 0.0005329187812632696, 'spectral_mmd_time': 9.301169, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.386280298233032, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 7}
{'activations_time': 0.04788613319396973, 'fid': 0.057869204053297096, 'fid_time': 0.049422264099121094, 'kid': -0.0044384003, 'kid_time': 0.0787053108215332, 'precision': 1.0, 'recall': 0.9925, 'f1_pr': 0.996245884708811, 'precision_time': 0.10144901275634766, 'recall_time': 0.10144901275634766, 'f1_pr_time': 0.10144901275634766, 'density': 1.1925000000000001, 'coverage': 1.0, 'f1_dc': 1.0878093929359824, 'density_time': 0.12707114219665527, 'coverage_time': 0.12707114219665527, 'f1_dc_time': 0.12707114219665527, 'mmd_rbf': 0.002919977530837059, 'mmd_rbf_time': 0.11884474754333496, 'mmd_linear': 0.02421009, 'mmd_linear_time': 0.04793906211853027, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47884178161621094, 'nspdk_mmd': 0.0019492899107278472, 'nspdk_mmd_time': 9.21012568473816, 'degree_mmd': 0.0001643041794225919, 'degree_mmd_time': 7.520163, 'cluster_mmd': 0.0013113182701605108, 'cluster_mmd_time': 8.465137, 'spectral_mmd': 0.0005723172157618972, 'spectral_mmd_time': 9.068258, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.291604042053223, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 8}
{'activations_time': 0.05013394355773926, 'fid': 0.09814430781414529, 'fid_time': 0.05451703071594238, 'kid': -0.003313899, 'kid_time': 0.06717801094055176, 'precision': 1.0, 'recall': 0.985, 'f1_pr': 0.9924533255080552, 'precision_time': 0.1032102108001709, 'recall_time': 0.1032102108001709, 'f1_pr_time': 0.1032102108001709, 'density': 1.145, 'coverage': 1.0, 'f1_dc': 1.067609113294981, 'density_time': 0.08085298538208008, 'coverage_time': 0.08085298538208008, 'f1_dc_time': 0.08085298538208008, 'mmd_rbf': 0.0031850188970565796, 'mmd_rbf_time': 0.11766195297241211, 'mmd_linear': 0.04541125, 'mmd_linear_time': 0.050180912017822266, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48102331161499023, 'nspdk_mmd': 0.0023905377463752098, 'nspdk_mmd_time': 9.191426992416382, 'degree_mmd': 0.00022951927704606412, 'degree_mmd_time': 7.559554, 'cluster_mmd': 0.000980624333861535, 'cluster_mmd_time': 8.685671, 'spectral_mmd': 0.0006847948144381721, 'spectral_mmd_time': 9.086196, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.229155778884888, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 9}
{'activations_time': 0.04463791847229004, 'fid': 0.12236751274785718, 'fid_time': 0.04575300216674805, 'kid': -0.0032072067, 'kid_time': 0.07767486572265625, 'precision': 1.0, 'recall': 0.99, 'f1_pr': 0.9949848746243757, 'precision_time': 0.11016297340393066, 'recall_time': 0.11016297340393066, 'f1_pr_time': 0.11016297340393066, 'density': 1.1425, 'coverage': 0.9975, 'f1_dc': 1.065097662732124, 'density_time': 0.0782017707824707, 'coverage_time': 0.0782017707824707, 'f1_dc_time': 0.0782017707824707, 'mmd_rbf': 0.0031249993480741978, 'mmd_rbf_time': 0.12486982345581055, 'mmd_linear': 0.042452633, 'mmd_linear_time': 0.04468798637390137, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47872304916381836, 'nspdk_mmd': 0.0025786498315226725, 'nspdk_mmd_time': 9.195436716079712, 'degree_mmd': 0.00021533405675389083, 'degree_mmd_time': 7.620447, 'cluster_mmd': 0.0016385265249493353, 'cluster_mmd_time': 8.282427, 'spectral_mmd': 0.0007757354445576681, 'spectral_mmd_time': 9.183367, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.24017310142517, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 10}
{'activations_time': 0.046250104904174805, 'fid': 0.12299089579982336, 'fid_time': 0.057977914810180664, 'kid': -0.0033171177, 'kid_time': 0.06676983833312988, 'precision': 1.0, 'recall': 0.9875, 'f1_pr': 0.9937206922194494, 'precision_time': 0.15170598030090332, 'recall_time': 0.15170598030090332, 'f1_pr_time': 0.15170598030090332, 'density': 1.145, 'coverage': 0.975, 'f1_dc': 1.053194026565787, 'density_time': 0.10228991508483887, 'coverage_time': 0.10228991508483887, 'f1_dc_time': 0.10228991508483887, 'mmd_rbf': 0.0033875638619065285, 'mmd_rbf_time': 0.1212012767791748, 'mmd_linear': 0.032827742, 'mmd_linear_time': 0.046294212341308594, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4762122631072998, 'nspdk_mmd': 0.0028508474511041992, 'nspdk_mmd_time': 9.191344976425171, 'degree_mmd': 0.00024738021251713427, 'degree_mmd_time': 7.61112, 'cluster_mmd': 0.0021793138800695333, 'cluster_mmd_time': 8.676838, 'spectral_mmd': 0.0010087649262562337, 'spectral_mmd_time': 9.108901, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.24373507499695, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 11}
