{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.04479813575744629, 'fid': 0.3746704537017962, 'fid_time': 0.07625722885131836, 'kid': 0.013317943, 'kid_time': 0.14259004592895508, 'precision': 0.97, 'recall': 0.9725, 'f1_pr': 0.9712583912649547, 'precision_time': 0.26480698585510254, 'recall_time': 0.26480698585510254, 'f1_pr_time': 0.26480698585510254, 'density': 1.0215, 'coverage': 0.985, 'f1_dc': 1.0029280197555968, 'density_time': 0.13576221466064453, 'coverage_time': 0.13576221466064453, 'f1_dc_time': 0.13576221466064453, 'mmd_rbf': 0.0062707215547561646, 'mmd_rbf_time': 0.18154096603393555, 'mmd_linear': 0.18431516, 'mmd_linear_time': 0.04484391212463379, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47446107864379883, 'nspdk_mmd': 0.003681359581995891, 'nspdk_mmd_time': 11.108973741531372, 'degree_mmd': 6.658631861178321e-05, 'degree_mmd_time': 11.118768, 'cluster_mmd': 0.004964065698597864, 'cluster_mmd_time': 11.953259, 'spectral_mmd': 0.0012348819410989975, 'spectral_mmd_time': 10.403976, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 28.92566204071045, 'dataset': 'synthetic_2_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.04692196846008301, 'fid': 0.1320485407885741, 'fid_time': 0.05339813232421875, 'kid': -0.0021275282, 'kid_time': 0.06524181365966797, 'precision': 0.99, 'recall': 0.975, 'f1_pr': 0.9824527486743136, 'precision_time': 0.23654770851135254, 'recall_time': 0.23654770851135254, 'f1_pr_time': 0.23654770851135254, 'density': 1.0475, 'coverage': 0.98, 'f1_dc': 1.0126363982599431, 'density_time': 0.17254996299743652, 'coverage_time': 0.17254996299743652, 'f1_dc_time': 0.17254996299743652, 'mmd_rbf': 0.0057850182056427, 'mmd_rbf_time': 0.1793229579925537, 'mmd_linear': 0.0812089, 'mmd_linear_time': 0.04696917533874512, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5076248645782471, 'nspdk_mmd': 0.004368843089490648, 'nspdk_mmd_time': 9.416892051696777, 'degree_mmd': 0.00012062901060772013, 'degree_mmd_time': 7.983269, 'cluster_mmd': 0.002410949709947263, 'cluster_mmd_time': 10.25379, 'spectral_mmd': 0.001656272163962802, 'spectral_mmd_time': 10.46399, 'AUC_ROC_based_metric_with_nspdk': 0.7619021779426695, 'AUC_ROC_based_metric_with_nspdk_time': 29.688568830490112, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 1}
{'activations_time': 0.049098968505859375, 'fid': 0.08145062733535013, 'fid_time': 0.05254101753234863, 'kid': -0.0024373531, 'kid_time': 0.07088708877563477, 'precision': 0.9875, 'recall': 0.9625, 'f1_pr': 0.9748497452333822, 'precision_time': 0.43452000617980957, 'recall_time': 0.43452000617980957, 'f1_pr_time': 0.43452000617980957, 'density': 1.0695000000000001, 'coverage': 0.9825, 'f1_dc': 1.0241657197298273, 'density_time': 0.3870201110839844, 'coverage_time': 0.3870201110839844, 'f1_dc_time': 0.3870201110839844, 'mmd_rbf': 0.005308389663696289, 'mmd_rbf_time': 0.5497620105743408, 'mmd_linear': 0.06985166, 'mmd_linear_time': 0.049154043197631836, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4692537784576416, 'nspdk_mmd': 0.004524205160668315, 'nspdk_mmd_time': 14.910582065582275, 'degree_mmd': 0.0001026855444123953, 'degree_mmd_time': 8.679616, 'cluster_mmd': 0.0023693157134148657, 'cluster_mmd_time': 9.062218, 'spectral_mmd': 0.0016729865019780021, 'spectral_mmd_time': 9.511623, 'AUC_ROC_based_metric_with_nspdk': 0.934758659657126, 'AUC_ROC_based_metric_with_nspdk_time': 23.856225967407227, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 2}
{'activations_time': 0.04481673240661621, 'fid': 0.1463632139195994, 'fid_time': 0.05222153663635254, 'kid': -0.00063323975, 'kid_time': 0.07881879806518555, 'precision': 0.9775, 'recall': 0.9725, 'f1_pr': 0.9750035898093353, 'precision_time': 0.5085446834564209, 'recall_time': 0.5085446834564209, 'f1_pr_time': 0.5085446834564209, 'density': 1.0170000000000001, 'coverage': 0.965, 'f1_dc': 0.9903278676299937, 'density_time': 2.4150307178497314, 'coverage_time': 2.4150307178497314, 'f1_dc_time': 2.4150307178497314, 'mmd_rbf': 0.008058756589889526, 'mmd_rbf_time': 0.5411839485168457, 'mmd_linear': 0.11391352, 'mmd_linear_time': 0.04491281509399414, 'wl_mmd': 0.005, 'wl_mmd_time': 0.8764541149139404, 'nspdk_mmd': 0.005130799470308922, 'nspdk_mmd_time': 15.272419214248657, 'degree_mmd': 0.00013626040028169584, 'degree_mmd_time': 8.353494, 'cluster_mmd': 0.002887181800717231, 'cluster_mmd_time': 8.811436, 'spectral_mmd': 0.0020172267978957326, 'spectral_mmd_time': 11.948979, 'AUC_ROC_based_metric_with_nspdk': 0.7379991585233235, 'AUC_ROC_based_metric_with_nspdk_time': 23.921478033065796, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 3}
{'activations_time': 0.04036712646484375, 'fid': 0.12391459697615659, 'fid_time': 0.07154297828674316, 'kid': -0.0011692047, 'kid_time': 0.09296417236328125, 'precision': 0.9775, 'recall': 0.9575, 'f1_pr': 0.9674066418951741, 'precision_time': 0.13231325149536133, 'recall_time': 0.13231325149536133, 'f1_pr_time': 0.13231325149536133, 'density': 1.0275, 'coverage': 0.9725, 'f1_dc': 0.9992537575624244, 'density_time': 0.13597702980041504, 'coverage_time': 0.13597702980041504, 'f1_dc_time': 0.13597702980041504, 'mmd_rbf': 0.007261080667376518, 'mmd_rbf_time': 0.20754623413085938, 'mmd_linear': 0.08903379, 'mmd_linear_time': 0.04041099548339844, 'wl_mmd': 0.005, 'wl_mmd_time': 0.472369909286499, 'nspdk_mmd': 0.00626829446279481, 'nspdk_mmd_time': 11.749561786651611, 'degree_mmd': 0.00020069298288594162, 'degree_mmd_time': 8.641682, 'cluster_mmd': 0.004290669791697177, 'cluster_mmd_time': 11.132468, 'spectral_mmd': 0.002180701979864974, 'spectral_mmd_time': 10.868516, 'AUC_ROC_based_metric_with_nspdk': 0.5185034664292754, 'AUC_ROC_based_metric_with_nspdk_time': 28.198312044143677, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 4}
{'activations_time': 0.04701089859008789, 'fid': 0.1230143905088994, 'fid_time': 0.05423879623413086, 'kid': -0.0020388365, 'kid_time': 0.07464981079101562, 'precision': 0.9925, 'recall': 0.975, 'f1_pr': 0.9836821735992517, 'precision_time': 0.17773699760437012, 'recall_time': 0.17773699760437012, 'f1_pr_time': 0.17773699760437012, 'density': 1.072, 'coverage': 0.9775, 'f1_dc': 1.02258138012803, 'density_time': 0.13416790962219238, 'coverage_time': 0.13416790962219238, 'f1_dc_time': 0.13416790962219238, 'mmd_rbf': 0.007475003600120544, 'mmd_rbf_time': 0.20360994338989258, 'mmd_linear': 0.10667061, 'mmd_linear_time': 0.04707193374633789, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4946317672729492, 'nspdk_mmd': 0.006288595890995896, 'nspdk_mmd_time': 9.864948034286499, 'degree_mmd': 0.0001962711180951704, 'degree_mmd_time': 8.295635, 'cluster_mmd': 0.004396485085498669, 'cluster_mmd_time': 10.794121, 'spectral_mmd': 0.0021763844066140514, 'spectral_mmd_time': 10.013375, 'AUC_ROC_based_metric_with_nspdk': 0.6963661993930944, 'AUC_ROC_based_metric_with_nspdk_time': 24.376917839050293, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 5}
{'activations_time': 0.03874993324279785, 'fid': 0.11821982235178297, 'fid_time': 0.05537080764770508, 'kid': -0.00073862076, 'kid_time': 0.0642702579498291, 'precision': 0.96, 'recall': 0.96, 'f1_pr': 0.9600099999999999, 'precision_time': 0.19853878021240234, 'recall_time': 0.19853878021240234, 'f1_pr_time': 0.19853878021240234, 'density': 1.11, 'coverage': 0.9875, 'f1_dc': 1.0451828589000345, 'density_time': 0.08855390548706055, 'coverage_time': 0.08855390548706055, 'f1_dc_time': 0.08855390548706055, 'mmd_rbf': 0.010085999965667725, 'mmd_rbf_time': 0.19849014282226562, 'mmd_linear': 0.09604751, 'mmd_linear_time': 0.03879976272583008, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5539979934692383, 'nspdk_mmd': 0.006992811658819542, 'nspdk_mmd_time': 9.212803840637207, 'degree_mmd': 0.00022483610680557042, 'degree_mmd_time': 8.239829, 'cluster_mmd': 0.0059569155139314045, 'cluster_mmd_time': 9.326797, 'spectral_mmd': 0.0026677206275484977, 'spectral_mmd_time': 13.067033, 'AUC_ROC_based_metric_with_nspdk': 0.5387056571840284, 'AUC_ROC_based_metric_with_nspdk_time': 27.958226919174194, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 6}
{'activations_time': 0.043334007263183594, 'fid': 0.1607384731010626, 'fid_time': 0.051123857498168945, 'kid': 0.0010529757, 'kid_time': 0.07749199867248535, 'precision': 0.99, 'recall': 0.97, 'f1_pr': 0.9799079602248955, 'precision_time': 0.24672317504882812, 'recall_time': 0.24672317504882812, 'f1_pr_time': 0.24672317504882812, 'density': 0.9395, 'coverage': 0.9325, 'f1_dc': 0.9359969125329858, 'density_time': 0.172835111618042, 'coverage_time': 0.172835111618042, 'f1_dc_time': 0.172835111618042, 'mmd_rbf': 0.009943017736077309, 'mmd_rbf_time': 0.16808176040649414, 'mmd_linear': 0.12705812, 'mmd_linear_time': 0.04338693618774414, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4785630702972412, 'nspdk_mmd': 0.008967812591932633, 'nspdk_mmd_time': 13.340588092803955, 'degree_mmd': 0.00046167036063438083, 'degree_mmd_time': 9.234556, 'cluster_mmd': 0.013023753370004887, 'cluster_mmd_time': 10.975919, 'spectral_mmd': 0.003418190638857066, 'spectral_mmd_time': 14.228056, 'AUC_ROC_based_metric_with_nspdk': 0.4006189896164848, 'AUC_ROC_based_metric_with_nspdk_time': 25.205963850021362, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 7}
{'activations_time': 0.04443812370300293, 'fid': 0.2854127979174521, 'fid_time': 0.045844078063964844, 'kid': 0.005706072, 'kid_time': 0.07530021667480469, 'precision': 0.9625, 'recall': 0.965, 'f1_pr': 0.9637583787457457, 'precision_time': 0.20151925086975098, 'recall_time': 0.20151925086975098, 'f1_pr_time': 0.20151925086975098, 'density': 0.9955, 'coverage': 0.955, 'f1_dc': 0.9748395352008696, 'density_time': 0.07950210571289062, 'coverage_time': 0.07950210571289062, 'f1_dc_time': 0.07950210571289062, 'mmd_rbf': 0.01093544065952301, 'mmd_rbf_time': 0.10925006866455078, 'mmd_linear': 0.19694284, 'mmd_linear_time': 0.04448723793029785, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4740729331970215, 'nspdk_mmd': 0.009510924517159902, 'nspdk_mmd_time': 9.636641025543213, 'degree_mmd': 0.00045946912187622146, 'degree_mmd_time': 15.487845, 'cluster_mmd': 0.0120412126714608, 'cluster_mmd_time': 15.622922, 'spectral_mmd': 0.0034038004041292425, 'spectral_mmd_time': 15.344462, 'AUC_ROC_based_metric_with_nspdk': 0.23043772907966595, 'AUC_ROC_based_metric_with_nspdk_time': 39.40789198875427, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 8}
{'activations_time': 0.04193735122680664, 'fid': 0.14145435004040507, 'fid_time': 0.06355547904968262, 'kid': 0.00054204464, 'kid_time': 0.08309745788574219, 'precision': 0.995, 'recall': 0.965, 'f1_pr': 0.9797804105060153, 'precision_time': 0.18570852279663086, 'recall_time': 0.18570852279663086, 'f1_pr_time': 0.18570852279663086, 'density': 0.9380000000000002, 'coverage': 0.945, 'f1_dc': 0.941496988985778, 'density_time': 0.1069345474243164, 'coverage_time': 0.1069345474243164, 'f1_dc_time': 0.1069345474243164, 'mmd_rbf': 0.012020135065540671, 'mmd_rbf_time': 0.17699337005615234, 'mmd_linear': 0.12471683, 'mmd_linear_time': 0.041985511779785156, 'wl_mmd': 0.005, 'wl_mmd_time': 0.9317371845245361, 'nspdk_mmd': 0.01030145095923335, 'nspdk_mmd_time': 20.780542135238647, 'degree_mmd': 0.0006435659867718435, 'degree_mmd_time': 8.243786, 'cluster_mmd': 0.013244095613419882, 'cluster_mmd_time': 10.196253, 'spectral_mmd': 0.0033977353791976306, 'spectral_mmd_time': 9.594639, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 38.53267192840576, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 9}
