{'activations_time': 0.09956002235412598, 'fid': 121.43980869505069, 'fid_time': 0.1364603042602539, 'kid': 9.407128, 'kid_time': 5.282078981399536, 'precision': 0.989516129032258, 'recall': 0.10761979575805185, 'f1_pr': 0.1941428611167597, 'precision_time': 0.4799468517303467, 'recall_time': 0.4799468517303467, 'f1_pr_time': 0.4799468517303467, 'density': 0.6798387096774194, 'coverage': 0.07619795758051846, 'f1_dc': 0.13705290587852567, 'density_time': 0.1983027458190918, 'coverage_time': 0.1983027458190918, 'f1_dc_time': 0.1983027458190918, 'mmd_rbf': 0.693780779838562, 'mmd_rbf_time': 0.4344770908355713, 'mmd_linear': 91.9198, 'mmd_linear_time': 0.09968805313110352, 'wl_mmd': 0.0015919975673415604, 'wl_mmd_time': 0.6192429065704346, 'nspdk_mmd': 0.18146987036335288, 'nspdk_mmd_time': 3.998460054397583, 'degree_mmd': 0.15669623871477856, 'degree_mmd_time': 14.391446, 'cluster_mmd': 0.005836442993561786, 'cluster_mmd_time': 19.957773, 'spectral_mmd': 0.1638189862217947, 'spectral_mmd_time': 33.575795, 'valid': 1.0, 'unique@1000': 0.145, 'unique@10000': 0.13825608798114689, 'FCD/Test': '', 'SNN/Test': 0.348708565883157, 'Frag/Test': 0.013272850498846966, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.139073268565271, 'Frag/TestSF': 0.004383346567101043, 'Scaf/TestSF': 5.129849552776289e-05, 'IntDiv': 0.9134372697936957, 'IntDiv2': 0.8022391734161626, 'Filters': 0.5899450117831894, 'logP': 2.3025266142969376, 'SA': 1.0495216446818627, 'QED': 0.14122392510170212, 'weight': 184.69842026708568, 'Novelty': 0.9602272727272727, 'dataset': 'ames_25', 'generator_name': 'hiervae'}
{'activations_time': 0.13454198837280273, 'fid': 5284.28510137559, 'fid_time': 0.1669306755065918, 'kid': 84096776.0, 'kid_time': 0.2237851619720459, 'precision': 0.9170644391408115, 'recall': 0.1519434628975265, 'f1_pr': 0.2607090731617886, 'precision_time': 0.5661308765411377, 'recall_time': 0.5661308765411377, 'f1_pr_time': 0.5661308765411377, 'density': 0.6217183770883055, 'coverage': 0.11366313309776208, 'f1_dc': 0.192204697924901, 'density_time': 0.41707587242126465, 'coverage_time': 0.41707587242126465, 'f1_dc_time': 0.41707587242126465, 'mmd_rbf': 0.332647442817688, 'mmd_rbf_time': 0.8910641670227051, 'mmd_linear': 66.085754, 'mmd_linear_time': 0.13464713096618652, 'wl_mmd': 0.0011855868619827905, 'wl_mmd_time': 1.5950829982757568, 'nspdk_mmd': 0.1385458534482778, 'nspdk_mmd_time': 9.948333024978638, 'degree_mmd': 0.09026367396454216, 'degree_mmd_time': 38.151329, 'cluster_mmd': 0.004882155677091937, 'cluster_mmd_time': 39.056845, 'spectral_mmd': 0.0894168106685218, 'spectral_mmd_time': 66.85457, 'valid': 1.0, 'unique@1000': 0.283, 'unique@10000': 0.21908127208480566, 'FCD/Test': '', 'SNN/Test': 0.41103180557998387, 'Frag/Test': 0.05517955406248831, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.16034279524340997, 'Frag/TestSF': 0.024627409936979094, 'Scaf/TestSF': 1.1536177293436367e-05, 'IntDiv': 0.8881725070117816, 'IntDiv2': 0.7982084018295063, 'Filters': 0.7473498233215548, 'logP': 4.395488657243786, 'SA': 0.8616504499854691, 'QED': 0.11911134759003064, 'weight': 249.22483804475863, 'Novelty': 0.967741935483871, 'dataset': 'ames_33', 'generator_name': 'hiervae'}
{'activations_time': 0.13605499267578125, 'fid': 110.6311251790868, 'fid_time': 0.1385509967803955, 'kid': 9.066298, 'kid_time': 0.22899794578552246, 'precision': 0.9920119820269596, 'recall': 0.47888015717092336, 'f1_pr': 0.6459523315226241, 'precision_time': 0.5387248992919922, 'recall_time': 0.5387248992919922, 'f1_pr_time': 0.5387248992919922, 'density': 0.6618072890664004, 'coverage': 0.10363457760314342, 'f1_dc': 0.17922192172469653, 'density_time': 0.4317963123321533, 'coverage_time': 0.4317963123321533, 'f1_dc_time': 0.4317963123321533, 'mmd_rbf': 0.6664562374353409, 'mmd_rbf_time': 0.8791921138763428, 'mmd_linear': 87.13132, 'mmd_linear_time': 0.13616609573364258, 'wl_mmd': 0.000990410258874949, 'wl_mmd_time': 1.1477329730987549, 'nspdk_mmd': 0.20445111748141553, 'nspdk_mmd_time': 6.751077890396118, 'degree_mmd': 0.16621638489712565, 'degree_mmd_time': 46.210433, 'cluster_mmd': 0.004056909010425658, 'cluster_mmd_time': 41.651645, 'spectral_mmd': 0.1705623084072938, 'spectral_mmd_time': 77.894913, 'valid': 1.0, 'unique@1000': 0.224, 'unique@10000': 0.15324165029469547, 'FCD/Test': '', 'SNN/Test': 0.356667573554606, 'Frag/Test': 0.0051652321516678645, 'Scaf/Test': 0.008726506845929016, 'FCD/TestSF': '', 'SNN/TestSF': 0.13824164037627473, 'Frag/TestSF': 0.002048389885824009, 'Scaf/TestSF': 1.5369841495971315e-05, 'IntDiv': 0.8938784102643305, 'IntDiv2': 0.7897388504129677, 'Filters': 0.6065815324165029, 'logP': 2.6397323428290775, 'SA': 0.8857282907465166, 'QED': 0.15832502650614697, 'weight': 179.66321856581533, 'Novelty': 0.9807692307692307, 'dataset': 'ames_40', 'generator_name': 'hiervae'}
{'activations_time': 0.19989800453186035, 'fid': 92.72588309380863, 'fid_time': 0.20321989059448242, 'kid': 6.8696136, 'kid_time': 0.32208824157714844, 'precision': 0.830173775671406, 'recall': 0.19159795838241067, 'f1_pr': 0.3113546783306064, 'precision_time': 1.315821886062622, 'recall_time': 1.315821886062622, 'f1_pr_time': 1.315821886062622, 'density': 0.5709320695102685, 'coverage': 0.13741656851197487, 'f1_dc': 0.22153044395355587, 'density_time': 0.589508056640625, 'coverage_time': 0.589508056640625, 'f1_dc_time': 0.589508056640625, 'mmd_rbf': 0.5017772912979126, 'mmd_rbf_time': 1.4478392601013184, 'mmd_linear': 72.880974, 'mmd_linear_time': 0.2000281810760498, 'wl_mmd': 0.0007875634749179873, 'wl_mmd_time': 1.643439769744873, 'nspdk_mmd': 0.13894288887627057, 'nspdk_mmd_time': 11.688384056091309, 'degree_mmd': 0.11424983921132159, 'degree_mmd_time': 58.302144, 'cluster_mmd': 0.004478200790165587, 'cluster_mmd_time': 75.709311, 'spectral_mmd': 0.11209192019247882, 'spectral_mmd_time': 104.555235, 'valid': 1.0, 'unique@1000': 0.249, 'unique@10000': 0.14358772619984264, 'FCD/Test': '', 'SNN/Test': 0.4420867969027708, 'Frag/Test': 0.006305141562471861, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.17410126950571286, 'Frag/TestSF': 0.002475702009681169, 'Scaf/TestSF': 0.0, 'IntDiv': 0.9017331950306692, 'IntDiv2': 0.813152096142068, 'Filters': 0.7576711250983478, 'logP': 1.6628277226072734, 'SA': 0.4798198209094005, 'QED': 0.12695658232281704, 'weight': 158.391566437984, 'Novelty': 0.9698630136986301, 'dataset': 'ames_50', 'generator_name': 'hiervae'}
{'activations_time': 0.033019065856933594, 'fid': 84.78440311355267, 'fid_time': 0.03948688507080078, 'kid': 10.156327, 'kid_time': 0.10628700256347656, 'precision': 0.8845070422535212, 'recall': 0.48450704225352115, 'f1_pr': 0.6260816819470565, 'precision_time': 0.13520312309265137, 'recall_time': 0.13520312309265137, 'f1_pr_time': 0.13520312309265137, 'density': 0.5385915492957747, 'coverage': 0.1267605633802817, 'f1_dc': 0.2052349972021151, 'density_time': 0.14196515083312988, 'coverage_time': 0.14196515083312988, 'f1_dc_time': 0.14196515083312988, 'mmd_rbf': 0.38715028762817383, 'mmd_rbf_time': 0.1485910415649414, 'mmd_linear': 69.35832, 'mmd_linear_time': 0.03306698799133301, 'wl_mmd': 0.005633802816901409, 'wl_mmd_time': 0.2753772735595703, 'nspdk_mmd': 0.09292749874862921, 'nspdk_mmd_time': 2.2512929439544678, 'degree_mmd': 0.03781225193154625, 'degree_mmd_time': 7.723971, 'cluster_mmd': 0.0005783187898973363, 'cluster_mmd_time': 14.711261, 'spectral_mmd': 0.07288676669600846, 'spectral_mmd_time': 17.162377, 'valid': 1.0, 'unique@1000': 0.4704225352112676, 'unique@10000': 0.4704225352112676, 'FCD/Test': '', 'SNN/Test': 0.23223304613165452, 'Frag/Test': 0.09823770958443856, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.20455677519801638, 'Frag/TestSF': 0.07284682726370273, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8915559307059416, 'IntDiv2': 0.8022453610836847, 'Filters': 0.847887323943662, 'logP': 1.1404876619718318, 'SA': 0.46230404666597436, 'QED': 0.20065245463934434, 'weight': 177.93576338028174, 'Novelty': 0.9940119760479041, 'dataset': 'bbb_martins_25', 'generator_name': 'hiervae'}
{'activations_time': 0.04608726501464844, 'fid': 145.78144891718242, 'fid_time': 0.049070119857788086, 'kid': 17.86204, 'kid_time': 0.13187837600708008, 'precision': 0.9344608879492601, 'recall': 0.14799154334038056, 'f1_pr': 0.2555319278817552, 'precision_time': 0.4847981929779053, 'recall_time': 0.4847981929779053, 'f1_pr_time': 0.4847981929779053, 'density': 0.9463002114164905, 'coverage': 0.06553911205073996, 'f1_dc': 0.1226055690633913, 'density_time': 0.1934185028076172, 'coverage_time': 0.1934185028076172, 'f1_dc_time': 0.1934185028076172, 'mmd_rbf': 0.6841587424278259, 'mmd_rbf_time': 0.2878601551055908, 'mmd_linear': 117.593864, 'mmd_linear_time': 0.04614138603210449, 'wl_mmd': 0.004228329809725159, 'wl_mmd_time': 0.297987699508667, 'nspdk_mmd': 0.13464135272143973, 'nspdk_mmd_time': 2.496997833251953, 'degree_mmd': 0.07017666077269369, 'degree_mmd_time': 8.311975, 'cluster_mmd': 0.0012923711638928026, 'cluster_mmd_time': 8.846108, 'spectral_mmd': 0.13535434274248992, 'spectral_mmd_time': 12.688963, 'valid': 1.0, 'unique@1000': 0.3023255813953488, 'unique@10000': 0.3023255813953488, 'FCD/Test': '', 'SNN/Test': 0.25806002656734267, 'Frag/Test': 0.14211275720157746, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.19408011839707356, 'Frag/TestSF': 0.07308180886261184, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8808611641293395, 'IntDiv2': 0.784913039070334, 'Filters': 0.904862579281184, 'logP': 1.2899892177589862, 'SA': 0.5016762782945552, 'QED': 0.23535287211945238, 'weight': 243.79693446088802, 'Novelty': 0.9790209790209791, 'dataset': 'bbb_martins_33', 'generator_name': 'hiervae'}
{'activations_time': 0.04445481300354004, 'fid': 298.3996615122976, 'fid_time': 0.04597973823547363, 'kid': 3092.3118, 'kid_time': 0.08142685890197754, 'precision': 0.9320214669051878, 'recall': 0.43485915492957744, 'f1_pr': 0.5930376062552243, 'precision_time': 0.15523505210876465, 'recall_time': 0.15523505210876465, 'f1_pr_time': 0.15523505210876465, 'density': 0.6679785330948121, 'coverage': 0.10915492957746478, 'f1_dc': 0.18766157438997266, 'density_time': 0.17113065719604492, 'coverage_time': 0.17113065719604492, 'f1_dc_time': 0.17113065719604492, 'mmd_rbf': 0.5449758768081665, 'mmd_rbf_time': 0.2021198272705078, 'mmd_linear': 62.318584, 'mmd_linear_time': 0.0445094108581543, 'wl_mmd': 0.0035494721459346417, 'wl_mmd_time': 0.6089060306549072, 'nspdk_mmd': 0.1626300079783186, 'nspdk_mmd_time': 3.098802089691162, 'degree_mmd': 0.12119321688030671, 'degree_mmd_time': 9.014473, 'cluster_mmd': 0.00029122909037071487, 'cluster_mmd_time': 9.425991, 'spectral_mmd': 0.13922267811829503, 'spectral_mmd_time': 17.715153, 'valid': 1.0, 'unique@1000': 0.31161971830985913, 'unique@10000': 0.31161971830985913, 'FCD/Test': '', 'SNN/Test': 0.2339856610108744, 'Frag/Test': 0.11149522680376467, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.1740289676777074, 'Frag/TestSF': 0.062210829617318164, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8930307813698196, 'IntDiv2': 0.7892424858972407, 'Filters': 0.75, 'logP': 2.8077029753521074, 'SA': 0.35829546045336363, 'QED': 0.23148374190835896, 'weight': 244.504957746479, 'Novelty': 1.0, 'dataset': 'bbb_martins_40', 'generator_name': 'hiervae'}
{'activations_time': 0.60430908203125, 'fid': 125.24129684302619, 'fid_time': 1.2313909530639648, 'kid': 55.48989, 'kid_time': 0.6243460178375244, 'precision': 0.9417613636363636, 'recall': 0.3056338028169014, 'f1_pr': 0.4615088684295893, 'precision_time': 1.6825320720672607, 'recall_time': 1.6825320720672607, 'f1_pr_time': 1.6825320720672607, 'density': 0.8622159090909092, 'coverage': 0.09295774647887324, 'f1_dc': 0.1678386351426589, 'density_time': 0.9399921894073486, 'coverage_time': 0.9399921894073486, 'f1_dc_time': 0.9399921894073486, 'mmd_rbf': 0.574131429195404, 'mmd_rbf_time': 1.8106157779693604, 'mmd_linear': 81.44588, 'mmd_linear_time': 0.6043710708618164, 'wl_mmd': 0.002828905249679898, 'wl_mmd_time': 0.6473789215087891, 'nspdk_mmd': 0.16917391387264338, 'nspdk_mmd_time': 4.000769853591919, 'degree_mmd': 0.08230998833623593, 'degree_mmd_time': 9.464879, 'cluster_mmd': 0.0006012394904044704, 'cluster_mmd_time': 10.881045, 'spectral_mmd': 0.11690537978925253, 'spectral_mmd_time': 20.902836, 'valid': 1.0, 'unique@1000': 0.3380681818181818, 'unique@10000': 0.3380681818181818, 'FCD/Test': '', 'SNN/Test': 0.3192345410511321, 'Frag/Test': 0.06220242526627773, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.19117237063421105, 'Frag/TestSF': 0.03655707287075516, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8493609615372617, 'IntDiv2': 0.753775493187762, 'Filters': 0.8693181818181818, 'logP': 1.336158896366837, 'SA': 0.37438321361886906, 'QED': 0.23225794742761857, 'weight': 219.75532265124846, 'Novelty': 1.0, 'dataset': 'bbb_martins_50', 'generator_name': 'hiervae'}
{'activations_time': 0.2347252368927002, 'fid': 211.42940076408885, 'fid_time': 0.27428531646728516, 'kid': 45.420147, 'kid_time': 0.34367823600769043, 'precision': 0.7301038062283737, 'recall': 0.02, 'f1_pr': 0.038952442627002565, 'precision_time': 0.9085135459899902, 'recall_time': 0.9085135459899902, 'f1_pr_time': 0.9085135459899902, 'density': 0.3454671280276817, 'coverage': 0.01818181818181818, 'f1_dc': 0.03456361707296158, 'density_time': 4.026830196380615, 'coverage_time': 4.026830196380615, 'f1_dc_time': 4.026830196380615, 'mmd_rbf': 0.9251039624214172, 'mmd_rbf_time': 2.993152141571045, 'mmd_linear': 181.46623, 'mmd_linear_time': 0.2348332405090332, 'wl_mmd': 0.0011465869770368041, 'wl_mmd_time': 1.3852078914642334, 'nspdk_mmd': 0.18292478819661617, 'nspdk_mmd_time': 12.421220064163208, 'degree_mmd': 0.09547625521065117, 'degree_mmd_time': 25.439522, 'cluster_mmd': 0.000936307845432971, 'cluster_mmd_time': 47.956066, 'spectral_mmd': 0.17181153502363355, 'spectral_mmd_time': 69.974455, 'valid': 1.0, 'unique@1000': 0.095, 'unique@10000': 0.1319060773480663, 'FCD/Test': '', 'SNN/Test': 0.20743363518885322, 'Frag/Test': 0.09844689509733617, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.20603824319389974, 'Frag/TestSF': 0.0558572396771303, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8542540373533026, 'IntDiv2': 0.7437351024984897, 'Filters': 0.8162983425414365, 'logP': 1.7593390927560562, 'SA': 0.25568426715185855, 'QED': 0.21567521894962655, 'weight': 269.4429913377521, 'Novelty': 1.0, 'dataset': 'cyp1a2_veith_25', 'generator_name': 'hiervae'}
{'activations_time': 0.20164108276367188, 'fid': 185.89858202990018, 'fid_time': 0.23460912704467773, 'kid': 34.094963, 'kid_time': 0.2674601078033447, 'precision': 0.8512960436562074, 'recall': 0.10020449897750511, 'f1_pr': 0.1793197410229118, 'precision_time': 1.0117123126983643, 'recall_time': 1.0117123126983643, 'f1_pr_time': 1.0117123126983643, 'density': 0.4134379263301501, 'coverage': 0.03612815269256987, 'f1_dc': 0.06646666784978582, 'density_time': 0.7332892417907715, 'coverage_time': 0.7332892417907715, 'f1_dc_time': 0.7332892417907715, 'mmd_rbf': 0.823127269744873, 'mmd_rbf_time': 1.640019178390503, 'mmd_linear': 157.5355, 'mmd_linear_time': 0.2017841339111328, 'wl_mmd': 0.0006818957492297577, 'wl_mmd_time': 2.3317081928253174, 'nspdk_mmd': 0.14023435724290761, 'nspdk_mmd_time': 20.29119110107422, 'degree_mmd': 0.10335221968918762, 'degree_mmd_time': 72.575539, 'cluster_mmd': 0.000970433977830476, 'cluster_mmd_time': 95.839151, 'spectral_mmd': 0.14379933064949357, 'spectral_mmd_time': 148.226151, 'valid': 1.0, 'unique@1000': 0.287, 'unique@10000': 0.15366269165247018, 'FCD/Test': 38.736367542211454, 'SNN/Test': 0.22197769557393998, 'Frag/Test': 0.30722174424730575, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.21247806266914843, 'Frag/TestSF': 0.24409488875579421, 'Scaf/TestSF': 0.0006698019850058801, 'IntDiv': 0.9026509061201536, 'IntDiv2': 0.8199935480309817, 'Filters': 0.7591141396933561, 'logP': 2.258997045996594, 'SA': 0.39396804834207727, 'QED': 0.1997613116249622, 'weight': 258.24867189097114, 'Novelty': 0.9977827050997783, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'hiervae'}
{'activations_time': 1.0888278484344482, 'fid': 562.2474898404417, 'fid_time': 1.1370737552642822, 'kid': 21349.518, 'kid_time': 1.2569375038146973, 'precision': 0.9519886363636364, 'recall': 0.04660414890593919, 'f1_pr': 0.08887650318181364, 'precision_time': 5.47958779335022, 'recall_time': 5.47958779335022, 'f1_pr_time': 5.47958779335022, 'density': 0.6264204545454546, 'coverage': 0.043478260869565216, 'f1_dc': 0.08133037754300143, 'density_time': 5.214560031890869, 'coverage_time': 5.214560031890869, 'f1_dc_time': 5.214560031890869, 'mmd_rbf': 0.8726731836795807, 'mmd_rbf_time': 8.8817617893219, 'mmd_linear': 124.21533, 'mmd_linear_time': 1.0890049934387207, 'wl_mmd': 0.00056826254876127, 'wl_mmd_time': 3.7600889205932617, 'nspdk_mmd': 0.11095242752461662, 'nspdk_mmd_time': 37.906827211380005, 'degree_mmd': 0.07901426314070648, 'degree_mmd_time': 91.122131, 'cluster_mmd': 0.0009701714121461702, 'cluster_mmd_time': 145.660886, 'spectral_mmd': 0.12241697734244128, 'spectral_mmd_time': 239.437739, 'valid': 1.0, 'unique@1000': 0.329, 'unique@10000': 0.20681818181818182, 'FCD/Test': 36.63753793934009, 'SNN/Test': 0.24048777758567172, 'Frag/Test': 0.378358917380901, 'Scaf/Test': 0.0, 'FCD/TestSF': 34.77244440980602, 'SNN/TestSF': 0.22354216555726122, 'Frag/TestSF': 0.34391301368044147, 'Scaf/TestSF': 8.10980897669733e-06, 'IntDiv': 0.9032976290931509, 'IntDiv2': 0.8349832691988162, 'Filters': 0.8107954545454545, 'logP': 3.8318907499999875, 'SA': 0.48866319026039123, 'QED': 0.18236336196974356, 'weight': 274.7595579545455, 'Novelty': 0.9972527472527473, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'hiervae'}
