{'activations_time': 0.7384419441223145, 'fid': 0.19760020608472928, 'fid_time': 1.456873893737793, 'kid': 0.001262784, 'kid_time': 7.389859914779663, 'precision': 0.9075, 'recall': 0.985, 'f1_pr': 0.9446731607591992, 'precision_time': 1.6914477348327637, 'recall_time': 1.6914477348327637, 'f1_pr_time': 1.6914477348327637, 'density': 0.891, 'coverage': 0.9775, 'f1_dc': 0.9322578137777491, 'density_time': 0.9975109100341797, 'coverage_time': 0.9975109100341797, 'f1_dc_time': 0.9975109100341797, 'mmd_rbf': 0.004877497674897313, 'mmd_rbf_time': 1.1372909545898438, 'mmd_linear': 0.15119714, 'mmd_linear_time': 0.7385349273681641, 'wl_mmd': 0.005, 'wl_mmd_time': 0.6832270622253418, 'nspdk_mmd': 0.0042305231103200724, 'nspdk_mmd_time': 13.32572603225708, 'degree_mmd': 0.00014093553144456372, 'degree_mmd_time': 8.252491, 'cluster_mmd': 0.002531093081842295, 'cluster_mmd_time': 8.575598, 'spectral_mmd': 0.0014737191885005885, 'spectral_mmd_time': 9.567872, 'AUC_ROC_based_metric_with_nspdk': 0.48070175895408335, 'AUC_ROC_based_metric_with_nspdk_time': 22.936118125915527, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '5'}
{'activations_time': 0.04332590103149414, 'fid': 2.622663257108769, 'fid_time': 0.08291053771972656, 'kid': 0.08966482, 'kid_time': 0.05567574501037598, 'precision': 0.8425, 'recall': 0.9775, 'f1_pr': 0.905003186888056, 'precision_time': 0.23088574409484863, 'recall_time': 0.23088574409484863, 'f1_pr_time': 0.23088574409484863, 'density': 0.8755000000000002, 'coverage': 0.9425, 'f1_dc': 0.9077754151219459, 'density_time': 0.1427469253540039, 'coverage_time': 0.1427469253540039, 'f1_dc_time': 0.1427469253540039, 'mmd_rbf': 0.015952646732330322, 'mmd_rbf_time': 0.24396419525146484, 'mmd_linear': 1.5773139, 'mmd_linear_time': 0.04337477684020996, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48263120651245117, 'nspdk_mmd': 0.004026909010495239, 'nspdk_mmd_time': 13.320847034454346, 'degree_mmd': 0.0003218628021233183, 'degree_mmd_time': 10.601057, 'cluster_mmd': 0.004910174805563161, 'cluster_mmd_time': 9.62411, 'spectral_mmd': 0.002052458578858607, 'spectral_mmd_time': 14.281296, 'AUC_ROC_based_metric_with_nspdk': 0.5097875959574663, 'AUC_ROC_based_metric_with_nspdk_time': 29.040273904800415, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '10'}
{'activations_time': 0.08304405212402344, 'fid': 13.457022446285926, 'fid_time': 0.15571188926696777, 'kid': 0.8538046, 'kid_time': 0.12760710716247559, 'precision': 0.7275, 'recall': 0.9975, 'f1_pr': 0.8413798102050991, 'precision_time': 1.4959120750427246, 'recall_time': 1.4959120750427246, 'f1_pr_time': 1.4959120750427246, 'density': 0.631, 'coverage': 0.85, 'f1_dc': 0.724318118728984, 'density_time': 0.9682660102844238, 'coverage_time': 0.9682660102844238, 'f1_dc_time': 0.9682660102844238, 'mmd_rbf': 0.09517216682434082, 'mmd_rbf_time': 1.4035348892211914, 'mmd_linear': 11.353533, 'mmd_linear_time': 0.08310389518737793, 'wl_mmd': 0.005, 'wl_mmd_time': 0.556102991104126, 'nspdk_mmd': 0.004057795266926623, 'nspdk_mmd_time': 11.29165267944336, 'degree_mmd': 0.0007914608060457518, 'degree_mmd_time': 8.958887, 'cluster_mmd': 0.010756687247467145, 'cluster_mmd_time': 8.768265, 'spectral_mmd': 0.003914526314874767, 'spectral_mmd_time': 10.16245, 'AUC_ROC_based_metric_with_nspdk': 0.5012951069427496, 'AUC_ROC_based_metric_with_nspdk_time': 24.609692096710205, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '25'}
{'activations_time': 0.040804147720336914, 'fid': 14.252899903905863, 'fid_time': 0.05779719352722168, 'kid': 1.1002434, 'kid_time': 0.0656893253326416, 'precision': 0.88, 'recall': 0.9525, 'f1_pr': 0.914825841027656, 'precision_time': 0.20772814750671387, 'recall_time': 0.20772814750671387, 'f1_pr_time': 0.20772814750671387, 'density': 0.7410000000000001, 'coverage': 0.805, 'f1_dc': 0.7716853082107605, 'density_time': 0.1317000389099121, 'coverage_time': 0.1317000389099121, 'f1_dc_time': 0.1317000389099121, 'mmd_rbf': 0.10034382343292236, 'mmd_rbf_time': 0.1642439365386963, 'mmd_linear': 13.324608, 'mmd_linear_time': 0.040859222412109375, 'wl_mmd': 0.005, 'wl_mmd_time': 0.45842480659484863, 'nspdk_mmd': 0.004769250035214612, 'nspdk_mmd_time': 9.105435848236084, 'degree_mmd': 0.001877322621055555, 'degree_mmd_time': 9.676068, 'cluster_mmd': 0.014720715039585053, 'cluster_mmd_time': 9.123931, 'spectral_mmd': 0.0053412496930917985, 'spectral_mmd_time': 13.445866, 'AUC_ROC_based_metric_with_nspdk': 0.5724322609537192, 'AUC_ROC_based_metric_with_nspdk_time': 26.963215112686157, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '33'}
{'activations_time': 0.04283905029296875, 'fid': 60.58036632268265, 'fid_time': 0.05453228950500488, 'kid': 7.797923, 'kid_time': 0.06969904899597168, 'precision': 0.5875, 'recall': 0.98, 'f1_pr': 0.7346198773859344, 'precision_time': 0.3383059501647949, 'recall_time': 0.3383059501647949, 'f1_pr_time': 0.3383059501647949, 'density': 0.6185, 'coverage': 0.7775, 'f1_dc': 0.6889553302961275, 'density_time': 0.3280661106109619, 'coverage_time': 0.3280661106109619, 'f1_dc_time': 0.3280661106109619, 'mmd_rbf': 0.20547187328338623, 'mmd_rbf_time': 2.8363049030303955, 'mmd_linear': 41.719467, 'mmd_linear_time': 0.04289698600769043, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5056779384613037, 'nspdk_mmd': 0.004526526445331025, 'nspdk_mmd_time': 11.327019929885864, 'degree_mmd': 0.0016116984740999207, 'degree_mmd_time': 10.493254, 'cluster_mmd': 0.014292457212634224, 'cluster_mmd_time': 10.931145, 'spectral_mmd': 0.00505101382341433, 'spectral_mmd_time': 13.869356, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.594055891036987, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '40'}
{'activations_time': 0.04146313667297363, 'fid': 38.5330062771265, 'fid_time': 0.10779619216918945, 'kid': 3.8982596, 'kid_time': 0.0714869499206543, 'precision': 0.61, 'recall': 0.9725, 'f1_pr': 0.7497419623132725, 'precision_time': 0.19866228103637695, 'recall_time': 0.19866228103637695, 'f1_pr_time': 0.19866228103637695, 'density': 0.5325000000000001, 'coverage': 0.5925, 'f1_dc': 0.5609100284439388, 'density_time': 0.12696099281311035, 'coverage_time': 0.12696099281311035, 'f1_dc_time': 0.12696099281311035, 'mmd_rbf': 0.26188719272613525, 'mmd_rbf_time': 0.12748312950134277, 'mmd_linear': 36.023727, 'mmd_linear_time': 0.04151415824890137, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5060708522796631, 'nspdk_mmd': 0.005089676873753057, 'nspdk_mmd_time': 9.438699960708618, 'degree_mmd': 0.002332812229932424, 'degree_mmd_time': 8.06912, 'cluster_mmd': 0.010363587637140903, 'cluster_mmd_time': 9.651788, 'spectral_mmd': 0.006551799681703052, 'spectral_mmd_time': 10.336618, 'AUC_ROC_based_metric_with_nspdk': 0.24894961739644106, 'AUC_ROC_based_metric_with_nspdk_time': 23.000381231307983, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '50'}
{'activations_time': 0.04585123062133789, 'fid': 117.31748597038067, 'fid_time': 0.07160425186157227, 'kid': 24.743374, 'kid_time': 0.08756518363952637, 'precision': 0.4475, 'recall': 0.99, 'f1_pr': 0.6163940329178029, 'precision_time': 0.22203731536865234, 'recall_time': 0.22203731536865234, 'f1_pr_time': 0.22203731536865234, 'density': 0.4585, 'coverage': 0.6725, 'f1_dc': 0.5452645578327527, 'density_time': 0.19280338287353516, 'coverage_time': 0.19280338287353516, 'f1_dc_time': 0.19280338287353516, 'mmd_rbf': 0.3657662868499756, 'mmd_rbf_time': 0.3688163757324219, 'mmd_linear': 79.9644, 'mmd_linear_time': 0.0459141731262207, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4964630603790283, 'nspdk_mmd': 0.005108786889093442, 'nspdk_mmd_time': 11.63416600227356, 'degree_mmd': 0.0033358426740670577, 'degree_mmd_time': 8.718647, 'cluster_mmd': 0.01035257601827827, 'cluster_mmd_time': 8.94327, 'spectral_mmd': 0.00790506307259653, 'spectral_mmd_time': 12.100712, 'AUC_ROC_based_metric_with_nspdk': 0.371343976031106, 'AUC_ROC_based_metric_with_nspdk_time': 25.57991600036621, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '66'}
{'activations_time': 0.04518699645996094, 'fid': 54.34924008492983, 'fid_time': 0.057260990142822266, 'kid': 8.669849, 'kid_time': 0.07174301147460938, 'precision': 0.7575, 'recall': 0.9925, 'f1_pr': 0.8592316088958981, 'precision_time': 0.20317482948303223, 'recall_time': 0.20317482948303223, 'f1_pr_time': 0.20317482948303223, 'density': 0.5855, 'coverage': 0.54, 'f1_dc': 0.561840313988201, 'density_time': 0.09736108779907227, 'coverage_time': 0.09736108779907227, 'f1_dc_time': 0.09736108779907227, 'mmd_rbf': 0.3144446015357971, 'mmd_rbf_time': 0.15445494651794434, 'mmd_linear': 51.215553, 'mmd_linear_time': 0.045240163803100586, 'wl_mmd': 0.005, 'wl_mmd_time': 0.6542098522186279, 'nspdk_mmd': 0.005210404271900448, 'nspdk_mmd_time': 9.387503147125244, 'degree_mmd': 0.0041390583596714325, 'degree_mmd_time': 10.644758, 'cluster_mmd': 0.02662898745436182, 'cluster_mmd_time': 8.834068, 'spectral_mmd': 0.010681448960331297, 'spectral_mmd_time': 10.679293, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 26.247503995895386, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '75'}
{'activations_time': 0.04415488243103027, 'fid': 52.79496266652322, 'fid_time': 0.061444759368896484, 'kid': 7.579587, 'kid_time': 0.060913801193237305, 'precision': 0.7175, 'recall': 0.965, 'f1_pr': 0.8230562787960916, 'precision_time': 0.32508277893066406, 'recall_time': 0.32508277893066406, 'f1_pr_time': 0.32508277893066406, 'density': 0.5095, 'coverage': 0.5725, 'f1_dc': 0.5391759303894567, 'density_time': 0.1543266773223877, 'coverage_time': 0.1543266773223877, 'f1_dc_time': 0.1543266773223877, 'mmd_rbf': 0.28588008880615234, 'mmd_rbf_time': 0.19689393043518066, 'mmd_linear': 49.262848, 'mmd_linear_time': 0.04420804977416992, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4838070869445801, 'nspdk_mmd': 0.005530665973905058, 'nspdk_mmd_time': 11.480836153030396, 'degree_mmd': 0.004400266685562038, 'degree_mmd_time': 8.437355, 'cluster_mmd': 0.019176618180108518, 'cluster_mmd_time': 9.016623, 'spectral_mmd': 0.010685753184602742, 'spectral_mmd_time': 10.107434, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.717505931854248, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '90'}
{'activations_time': 0.042208194732666016, 'fid': 53.89915787119683, 'fid_time': 0.05155205726623535, 'kid': 7.369508, 'kid_time': 0.06589007377624512, 'precision': 0.655, 'recall': 0.975, 'f1_pr': 0.7835993424620556, 'precision_time': 0.23595309257507324, 'recall_time': 0.23595309257507324, 'f1_pr_time': 0.23595309257507324, 'density': 0.44400000000000006, 'coverage': 0.515, 'f1_dc': 0.4768817962086297, 'density_time': 0.07469415664672852, 'coverage_time': 0.07469415664672852, 'f1_dc_time': 0.07469415664672852, 'mmd_rbf': 0.31142109632492065, 'mmd_rbf_time': 0.10618901252746582, 'mmd_linear': 49.788963, 'mmd_linear_time': 0.04225897789001465, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5020842552185059, 'nspdk_mmd': 0.005994414070669363, 'nspdk_mmd_time': 16.337990045547485, 'degree_mmd': 0.005838646683494542, 'degree_mmd_time': 13.244926, 'cluster_mmd': 0.02589163154025692, 'cluster_mmd_time': 15.031288, 'spectral_mmd': 0.01235068219417279, 'spectral_mmd_time': 10.72832, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 39.668829917907715, 'dataset': 'synthetic_1_50', 'generator_name': 'rewired', 'degree_of_perturbation': '100'}
{'activations_time': 0.040509939193725586, 'fid': 2.6748949535701954, 'fid_time': 0.08143973350524902, 'kid': 0.16918302, 'kid_time': 0.09227514266967773, 'precision': 0.9475, 'recall': 0.985, 'f1_pr': 0.9658961615921178, 'precision_time': 0.240447998046875, 'recall_time': 0.240447998046875, 'f1_pr_time': 0.240447998046875, 'density': 0.9460000000000002, 'coverage': 0.965, 'f1_dc': 0.9554155478226288, 'density_time': 0.15537190437316895, 'coverage_time': 0.15537190437316895, 'f1_dc_time': 0.15537190437316895, 'mmd_rbf': 0.01799631118774414, 'mmd_rbf_time': 0.24679994583129883, 'mmd_linear': 1.9175923, 'mmd_linear_time': 0.04054999351501465, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46930694580078125, 'nspdk_mmd': 0.004116024335671542, 'nspdk_mmd_time': 21.27962017059326, 'degree_mmd': 0.00028224806781373957, 'degree_mmd_time': 11.725306, 'cluster_mmd': 0.003666406317605231, 'cluster_mmd_time': 10.11896, 'spectral_mmd': 0.0017717992279999706, 'spectral_mmd_time': 10.636344, 'AUC_ROC_based_metric_with_nspdk': 0.9695396330910347, 'AUC_ROC_based_metric_with_nspdk_time': 35.39521312713623, 'dataset': 'synthetic_2_50', 'generator_name': 'rewired', 'degree_of_perturbation': '5'}
