{'activations_time': 0.021010875701904297, 'fid': 1992.0837783679606, 'fid_time': 0.04033160209655762, 'kid': 32062.93, 'kid_time': 4.84860897064209, 'precision': 0.01485148514851485, 'recall': 0.025, 'f1_pr': 0.018644188556302177, 'precision_time': 0.17827486991882324, 'recall_time': 0.17827486991882324, 'f1_pr_time': 0.17827486991882324, 'density': 0.0029702970297029703, 'coverage': 0.005, 'f1_dc': 0.0037373549602240336, 'density_time': 0.08560895919799805, 'coverage_time': 0.08560895919799805, 'f1_dc_time': 0.08560895919799805, 'mmd_rbf': 1.2035624831914902, 'mmd_rbf_time': 0.13479971885681152, 'mmd_linear': 1856.7083, 'mmd_linear_time': 0.021115779876708984, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.22121238708496094, 'nspdk_mmd': 0.029057684296563857, 'nspdk_mmd_time': 4.104733943939209, 'degree_mmd': 0.020658597728897554, 'degree_mmd_time': 7.376238, 'cluster_mmd': 0.12824140737428769, 'cluster_mmd_time': 7.339732, 'spectral_mmd': 0.020363944219942587, 'spectral_mmd_time': 8.009489, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 14.068712949752808, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.021453142166137695, 'fid': 76.99682095111805, 'fid_time': 0.03143930435180664, 'kid': 14.630783, 'kid_time': 0.04579615592956543, 'precision': 0.6831683168316832, 'recall': 0.955, 'f1_pr': 0.7965410541069821, 'precision_time': 0.16043400764465332, 'recall_time': 0.16043400764465332, 'f1_pr_time': 0.16043400764465332, 'density': 0.6386138613861387, 'coverage': 0.815, 'f1_dc': 0.7161154498313614, 'density_time': 0.2436380386352539, 'coverage_time': 0.2436380386352539, 'f1_dc_time': 0.2436380386352539, 'mmd_rbf': 0.21947216987609863, 'mmd_rbf_time': 0.13119745254516602, 'mmd_linear': 31.750633, 'mmd_linear_time': 0.021497249603271484, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.22358393669128418, 'nspdk_mmd': 0.008882861489487248, 'nspdk_mmd_time': 4.586452960968018, 'degree_mmd': 0.0007217756345037074, 'degree_mmd_time': 7.405583, 'cluster_mmd': 0.02022009303815836, 'cluster_mmd_time': 7.565339, 'spectral_mmd': 0.003453003866438209, 'spectral_mmd_time': 7.905468, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 17.03764319419861, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 0.0258181095123291, 'fid': 61.475028252973175, 'fid_time': 0.0910639762878418, 'kid': 12.252161, 'kid_time': 0.042388200759887695, 'precision': 0.7029702970297029, 'recall': 0.955, 'f1_pr': 0.8098397375051819, 'precision_time': 0.6080873012542725, 'recall_time': 0.6080873012542725, 'f1_pr_time': 0.6080873012542725, 'density': 0.6663366336633664, 'coverage': 0.845, 'f1_dc': 0.745118069911879, 'density_time': 0.36315011978149414, 'coverage_time': 0.36315011978149414, 'f1_dc_time': 0.36315011978149414, 'mmd_rbf': 0.2231847047805786, 'mmd_rbf_time': 0.5064499378204346, 'mmd_linear': 30.063147, 'mmd_linear_time': 0.0258638858795166, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.23323607444763184, 'nspdk_mmd': 0.009121679469372035, 'nspdk_mmd_time': 4.6673150062561035, 'degree_mmd': 0.0010589505323219672, 'degree_mmd_time': 8.216632, 'cluster_mmd': 0.02250287482407859, 'cluster_mmd_time': 8.139993, 'spectral_mmd': 0.003200760940615277, 'spectral_mmd_time': 8.986821, 'AUC_ROC_based_metric_with_nspdk': 0.9999999999999991, 'AUC_ROC_based_metric_with_nspdk_time': 17.19156312942505, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.02223372459411621, 'fid': 66.75379358874906, 'fid_time': 0.0401616096496582, 'kid': 14.776502, 'kid_time': 0.0587306022644043, 'precision': 0.6732673267326733, 'recall': 0.975, 'f1_pr': 0.7965263284998733, 'precision_time': 0.7815897464752197, 'recall_time': 0.7815897464752197, 'f1_pr_time': 0.7815897464752197, 'density': 0.6178217821782179, 'coverage': 0.855, 'f1_dc': 0.7173239630654069, 'density_time': 0.33734679222106934, 'coverage_time': 0.33734679222106934, 'f1_dc_time': 0.33734679222106934, 'mmd_rbf': 0.2757214903831482, 'mmd_rbf_time': 0.522385835647583, 'mmd_linear': 46.01274, 'mmd_linear_time': 0.022279977798461914, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.23853492736816406, 'nspdk_mmd': 0.010033815592195572, 'nspdk_mmd_time': 4.639281988143921, 'degree_mmd': 0.0016168658242039502, 'degree_mmd_time': 7.958891, 'cluster_mmd': 0.027379128986360357, 'cluster_mmd_time': 8.230008, 'spectral_mmd': 0.003555483210696986, 'spectral_mmd_time': 9.101894, 'AUC_ROC_based_metric_with_nspdk': 0.9361385216905602, 'AUC_ROC_based_metric_with_nspdk_time': 17.042091846466064, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.021226882934570312, 'fid': 158.39488098205587, 'fid_time': 0.03394198417663574, 'kid': 81.358406, 'kid_time': 0.04041004180908203, 'precision': 0.6435643564356436, 'recall': 0.985, 'f1_pr': 0.7785008794019126, 'precision_time': 0.716742753982544, 'recall_time': 0.716742753982544, 'f1_pr_time': 0.716742753982544, 'density': 0.5900990099009901, 'coverage': 0.645, 'f1_dc': 0.6163393315543729, 'density_time': 0.4031088352203369, 'coverage_time': 0.4031088352203369, 'f1_dc_time': 0.4031088352203369, 'mmd_rbf': 0.47493696212768555, 'mmd_rbf_time': 0.3276689052581787, 'mmd_linear': 141.45842, 'mmd_linear_time': 0.021272897720336914, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.2269139289855957, 'nspdk_mmd': 0.012075186773646163, 'nspdk_mmd_time': 4.580247163772583, 'degree_mmd': 0.0029361223562995864, 'degree_mmd_time': 8.062495, 'cluster_mmd': 0.04678817195998852, 'cluster_mmd_time': 8.06168, 'spectral_mmd': 0.004427223386511692, 'spectral_mmd_time': 9.094472, 'AUC_ROC_based_metric_with_nspdk': 0.9749479889042996, 'AUC_ROC_based_metric_with_nspdk_time': 17.269442796707153, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.023396015167236328, 'fid': 161.39654040475264, 'fid_time': 0.04145407676696777, 'kid': 67.15489, 'kid_time': 0.041333913803100586, 'precision': 0.41089108910891087, 'recall': 0.965, 'f1_pr': 0.5763797721229108, 'precision_time': 0.23926210403442383, 'recall_time': 0.23926210403442383, 'f1_pr_time': 0.23926210403442383, 'density': 0.40891089108910894, 'coverage': 0.57, 'f1_dc': 0.47621134290773065, 'density_time': 0.051407814025878906, 'coverage_time': 0.051407814025878906, 'f1_dc_time': 0.051407814025878906, 'mmd_rbf': 0.5799975395202637, 'mmd_rbf_time': 0.08313703536987305, 'mmd_linear': 140.91873, 'mmd_linear_time': 0.023436784744262695, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.4146702289581299, 'nspdk_mmd': 0.014388207833176514, 'nspdk_mmd_time': 4.67588210105896, 'degree_mmd': 0.004936643800892648, 'degree_mmd_time': 7.687065, 'cluster_mmd': 0.08869757498781317, 'cluster_mmd_time': 8.151193, 'spectral_mmd': 0.005958975977801817, 'spectral_mmd_time': 8.224519, 'AUC_ROC_based_metric_with_nspdk': 0.14297697888370245, 'AUC_ROC_based_metric_with_nspdk_time': 14.962885856628418, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.022304058074951172, 'fid': 149.0948804163055, 'fid_time': 0.037622928619384766, 'kid': 82.6884, 'kid_time': 0.04524397850036621, 'precision': 0.594059405940594, 'recall': 0.985, 'f1_pr': 0.7411461429287474, 'precision_time': 0.11209607124328613, 'recall_time': 0.11209607124328613, 'f1_pr_time': 0.11209607124328613, 'density': 0.5693069306930693, 'coverage': 0.91, 'f1_dc': 0.7004321889242914, 'density_time': 0.07535481452941895, 'coverage_time': 0.07535481452941895, 'f1_dc_time': 0.07535481452941895, 'mmd_rbf': 0.362842321395874, 'mmd_rbf_time': 0.10950779914855957, 'mmd_linear': 111.53935, 'mmd_linear_time': 0.022343873977661133, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.23464274406433105, 'nspdk_mmd': 0.011235547241148947, 'nspdk_mmd_time': 4.694879055023193, 'degree_mmd': 0.0031705380551574347, 'degree_mmd_time': 7.629796, 'cluster_mmd': 0.036412078897696265, 'cluster_mmd_time': 7.743023, 'spectral_mmd': 0.004729522497099792, 'spectral_mmd_time': 7.925978, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 17.034850120544434, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.02226114273071289, 'fid': 123.0183043184632, 'fid_time': 0.055390119552612305, 'kid': 78.6777, 'kid_time': 0.04348587989807129, 'precision': 0.6633663366336634, 'recall': 0.975, 'f1_pr': 0.789555610320998, 'precision_time': 0.21733617782592773, 'recall_time': 0.21733617782592773, 'f1_pr_time': 0.21733617782592773, 'density': 0.705940594059406, 'coverage': 0.965, 'f1_dc': 0.8153985021492942, 'density_time': 0.07980823516845703, 'coverage_time': 0.07980823516845703, 'f1_dc_time': 0.07980823516845703, 'mmd_rbf': 0.2170596718788147, 'mmd_rbf_time': 0.1779778003692627, 'mmd_linear': 74.84296, 'mmd_linear_time': 0.02229905128479004, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.23564600944519043, 'nspdk_mmd': 0.008593885438975712, 'nspdk_mmd_time': 4.73841118812561, 'degree_mmd': 0.001967062632030947, 'degree_mmd_time': 7.693074, 'cluster_mmd': 0.029627203568761584, 'cluster_mmd_time': 7.660118, 'spectral_mmd': 0.0031673835471575096, 'spectral_mmd_time': 8.285531, 'AUC_ROC_based_metric_with_nspdk': 0.844461159422515, 'AUC_ROC_based_metric_with_nspdk_time': 15.048466205596924, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.02192401885986328, 'fid': 12.345418515363775, 'fid_time': 0.04967093467712402, 'kid': 2.0493035, 'kid_time': 0.036750078201293945, 'precision': 0.9207920792079208, 'recall': 0.99, 'f1_pr': 0.9541527148127679, 'precision_time': 0.09253478050231934, 'recall_time': 0.09253478050231934, 'f1_pr_time': 0.09253478050231934, 'density': 0.9811881188118813, 'coverage': 1.0, 'f1_dc': 0.990514748527776, 'density_time': 0.06802701950073242, 'coverage_time': 0.06802701950073242, 'f1_dc_time': 0.06802701950073242, 'mmd_rbf': 0.02430737018585205, 'mmd_rbf_time': 0.1392841339111328, 'mmd_linear': 5.88507, 'mmd_linear_time': 0.02196812629699707, 'wl_mmd': 0.00995049504950495, 'wl_mmd_time': 0.23567676544189453, 'nspdk_mmd': 0.00600849325523467, 'nspdk_mmd_time': 4.841001987457275, 'degree_mmd': 0.0002032685946087298, 'degree_mmd_time': 7.63485, 'cluster_mmd': 0.0057678363074619154, 'cluster_mmd_time': 7.709569, 'spectral_mmd': 0.0023925998478746546, 'spectral_mmd_time': 8.280785, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 17.12437415122986, 'dataset': 'synthetic_1_25', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.02564525604248047, 'fid': 82.57673755789413, 'fid_time': 0.05228710174560547, 'kid': 22.299744, 'kid_time': 0.059287309646606445, 'precision': 0.5601503759398496, 'recall': 0.9962121212121212, 'f1_pr': 0.7171041295554826, 'precision_time': 0.1798553466796875, 'recall_time': 0.1798553466796875, 'f1_pr_time': 0.1798553466796875, 'density': 0.5135338345864662, 'coverage': 0.8712121212121212, 'f1_dc': 0.6461897001877234, 'density_time': 0.14086627960205078, 'coverage_time': 0.14086627960205078, 'f1_dc_time': 0.14086627960205078, 'mmd_rbf': 0.3121195435523987, 'mmd_rbf_time': 0.1417253017425537, 'mmd_linear': 59.20852, 'mmd_linear_time': 0.025691509246826172, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.31786274909973145, 'nspdk_mmd': 0.008148683907650112, 'nspdk_mmd_time': 6.301454067230225, 'degree_mmd': 0.0017970780239657813, 'degree_mmd_time': 7.718996, 'cluster_mmd': 0.023150206801283046, 'cluster_mmd_time': 7.974014, 'spectral_mmd': 0.004205756192469767, 'spectral_mmd_time': 8.516699, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 19.680001974105835, 'dataset': 'synthetic_1_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.027975082397460938, 'fid': 62.76453347955463, 'fid_time': 0.05516815185546875, 'kid': 14.967819, 'kid_time': 0.04019618034362793, 'precision': 0.6353383458646616, 'recall': 0.9583333333333334, 'f1_pr': 0.7641149910629782, 'precision_time': 0.20175909996032715, 'recall_time': 0.20175909996032715, 'f1_pr_time': 0.20175909996032715, 'density': 0.6195488721804512, 'coverage': 0.8863636363636364, 'f1_dc': 0.7293296975265644, 'density_time': 0.0777430534362793, 'coverage_time': 0.0777430534362793, 'f1_dc_time': 0.0777430534362793, 'mmd_rbf': 0.18613165616989136, 'mmd_rbf_time': 0.08327102661132812, 'mmd_linear': 24.977922, 'mmd_linear_time': 0.028017044067382812, 'wl_mmd': 0.007547277284119389, 'wl_mmd_time': 0.3168070316314697, 'nspdk_mmd': 0.007145235059194233, 'nspdk_mmd_time': 7.251270055770874, 'degree_mmd': 0.000838436412146315, 'degree_mmd_time': 8.932411, 'cluster_mmd': 0.00828739661727279, 'cluster_mmd_time': 9.566616, 'spectral_mmd': 0.0034494333766204033, 'spectral_mmd_time': 20.039361, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.674082040786743, 'dataset': 'synthetic_1_33', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
