<<<<<<< Updated upstream
{'activations_time': 0.21366095542907715, 'fid': 26.50553763515596, 'fid_time': 0.21585965156555176, 'kid': 0.9191108, 'kid_time': 0.305006742477417, 'precision': 0.8629760502552022, 'recall': 0.5826462504907735, 'f1_pr': 0.6956412606466655, 'precision_time': 1.2940280437469482, 'recall_time': 1.2940280437469482, 'f1_pr_time': 1.2940280437469482, 'density': 0.7016882606988615, 'coverage': 0.3376521397722811, 'f1_dc': 0.4559283499249382, 'density_time': 0.938338041305542, 'coverage_time': 0.938338041305542, 'f1_dc_time': 0.938338041305542, 'mmd_rbf': 0.18399828672409058, 'mmd_rbf_time': 1.4124457836151123, 'mmd_linear': 16.260548, 'mmd_linear_time': 0.2137889862060547, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.1692988872528076, 'nspdk_mmd': 0.08389942961717695, 'nspdk_mmd_time': 12.742777824401855, 'degree_mmd': 0.0228826161270963, 'degree_mmd_time': 37.297131, 'cluster_mmd': 0.0003904567516506141, 'cluster_mmd_time': 59.362127, 'spectral_mmd': 0.007228550080278451, 'spectral_mmd_time': 98.434652, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.22382616996765137, 'fid': 20.433320546687767, 'fid_time': 0.23932218551635742, 'kid': 0.24172282, 'kid_time': 0.33594298362731934, 'precision': 0.8633686690223793, 'recall': 0.7475461327051433, 'f1_pr': 0.8013037128285372, 'precision_time': 0.8360481262207031, 'recall_time': 0.8360481262207031, 'f1_pr_time': 0.8360481262207031, 'density': 0.6913231252453867, 'coverage': 0.39418924224577934, 'f1_dc': 0.5021001718096731, 'density_time': 0.48435330390930176, 'coverage_time': 0.48435330390930176, 'f1_dc_time': 0.48435330390930176, 'mmd_rbf': 0.12809306383132935, 'mmd_rbf_time': 1.2607500553131104, 'mmd_linear': 12.123643, 'mmd_linear_time': 0.22395920753479004, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.5758111476898193, 'nspdk_mmd': 0.06588025144215959, 'nspdk_mmd_time': 13.255800008773804, 'degree_mmd': 0.017066206723664656, 'degree_mmd_time': 41.763331, 'cluster_mmd': 0.00022976305772370864, 'cluster_mmd_time': 54.477121, 'spectral_mmd': 0.00487449229760073, 'spectral_mmd_time': 82.326249, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 0.20101189613342285, 'fid': 8.05918813999078, 'fid_time': 0.21462297439575195, 'kid': 0.15173304, 'kid_time': 0.3264787197113037, 'precision': 0.9320769532783667, 'recall': 0.8767177071063997, 'f1_pr': 0.9035601880821803, 'precision_time': 1.3259499073028564, 'recall_time': 1.3259499073028564, 'f1_pr_time': 1.3259499073028564, 'density': 0.874676089517079, 'coverage': 0.7502944640753828, 'f1_dc': 0.8077350064324074, 'density_time': 0.7523796558380127, 'coverage_time': 0.7523796558380127, 'f1_dc_time': 0.7523796558380127, 'mmd_rbf': 0.04033273458480835, 'mmd_rbf_time': 1.3578376770019531, 'mmd_linear': 3.9297621, 'mmd_linear_time': 0.20113801956176758, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.4933090209960938, 'nspdk_mmd': 0.018181055592667805, 'nspdk_mmd_time': 16.622596979141235, 'degree_mmd': 0.004402722089199118, 'degree_mmd_time': 42.005925, 'cluster_mmd': 0.00029752188753451314, 'cluster_mmd_time': 59.026328, 'spectral_mmd': 0.0009738474304521461, 'spectral_mmd_time': 120.557759, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.21909308433532715, 'fid': 7.8079038524702895, 'fid_time': 0.22265291213989258, 'kid': 1.0389344, 'kid_time': 0.31087636947631836, 'precision': 0.9721240675304279, 'recall': 0.9199057714958775, 'f1_pr': 0.9453043384839143, 'precision_time': 0.6896390914916992, 'recall_time': 0.6896390914916992, 'f1_pr_time': 0.6896390914916992, 'density': 1.046643109540636, 'coverage': 0.8994895956026698, 'f1_dc': 0.9675130284278014, 'density_time': 0.4635159969329834, 'coverage_time': 0.4635159969329834, 'f1_dc_time': 0.4635159969329834, 'mmd_rbf': 0.006605625152587891, 'mmd_rbf_time': 1.176548957824707, 'mmd_linear': 1.0067291, 'mmd_linear_time': 0.21927213668823242, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.7865350246429443, 'nspdk_mmd': 0.0035046053500124574, 'nspdk_mmd_time': 15.084973812103271, 'degree_mmd': 0.00024106694688152963, 'degree_mmd_time': 38.846007, 'cluster_mmd': 3.428843023911554e-05, 'cluster_mmd_time': 53.749993, 'spectral_mmd': 0.00036774734863276315, 'spectral_mmd_time': 89.363519, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.2163710594177246, 'fid': 0.985525815924575, 'fid_time': 0.22960805892944336, 'kid': 0.014004906, 'kid_time': 0.30049586296081543, 'precision': 0.9791912053396152, 'recall': 0.9085198272477425, 'f1_pr': 0.9425426467759386, 'precision_time': 1.0513620376586914, 'recall_time': 1.0513620376586914, 'f1_pr_time': 1.0513620376586914, 'density': 1.0742049469964665, 'coverage': 0.9210836277974087, 'f1_dc': 0.9917789709948913, 'density_time': 0.6779489517211914, 'coverage_time': 0.6779489517211914, 'f1_dc_time': 0.6779489517211914, 'mmd_rbf': 0.004507243633270264, 'mmd_rbf_time': 1.39699125289917, 'mmd_linear': 0.38451016, 'mmd_linear_time': 0.21650195121765137, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.8100218772888184, 'nspdk_mmd': 0.003302635751952998, 'nspdk_mmd_time': 15.004512071609497, 'degree_mmd': 0.00037082473347527234, 'degree_mmd_time': 50.593789, 'cluster_mmd': 0.00011464050344600629, 'cluster_mmd_time': 56.556533, 'spectral_mmd': 0.0003478763671229679, 'spectral_mmd_time': 108.480541, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 1.493328332901001, 'fid': 2.2816750288054664, 'fid_time': 2.4585437774658203, 'kid': 0.14953189, 'kid_time': 1.5180370807647705, 'precision': 0.9905771495877503, 'recall': 0.9096976835492736, 'f1_pr': 0.9484262394352061, 'precision_time': 4.668890476226807, 'recall_time': 4.668890476226807, 'f1_pr_time': 4.668890476226807, 'density': 1.1374950922654103, 'coverage': 0.9320769532783667, 'f1_dc': 1.0246015953445708, 'density_time': 3.354640483856201, 'coverage_time': 3.354640483856201, 'f1_dc_time': 3.354640483856201, 'mmd_rbf': 0.001739501953125, 'mmd_rbf_time': 6.440255403518677, 'mmd_linear': 0.08210559, 'mmd_linear_time': 1.493469476699829, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.8962440490722656, 'nspdk_mmd': 0.003081028486865034, 'nspdk_mmd_time': 14.745946168899536, 'degree_mmd': 0.0004199882571747082, 'degree_mmd_time': 60.901959, 'cluster_mmd': 2.6446741486552128e-05, 'cluster_mmd_time': 69.33606, 'spectral_mmd': 0.0003785903753052988, 'spectral_mmd_time': 128.357736, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.20639896392822266, 'fid': 0.8869519456430623, 'fid_time': 0.2138690948486328, 'kid': -0.090096354, 'kid_time': 0.3330800533294678, 'precision': 0.9956811935610522, 'recall': 0.9073419709462113, 'f1_pr': 0.9494712298502446, 'precision_time': 1.0079281330108643, 'recall_time': 1.0079281330108643, 'f1_pr_time': 1.0079281330108643, 'density': 1.1872791519434631, 'coverage': 0.9528857479387515, 'f1_dc': 1.057257047765356, 'density_time': 0.6805160045623779, 'coverage_time': 0.6805160045623779, 'f1_dc_time': 0.6805160045623779, 'mmd_rbf': 0.0020622611045837402, 'mmd_rbf_time': 1.4203147888183594, 'mmd_linear': 0.23469035, 'mmd_linear_time': 0.20653676986694336, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.5197770595550537, 'nspdk_mmd': 0.0028059929924079685, 'nspdk_mmd_time': 18.480916023254395, 'degree_mmd': 0.00043112460799155095, 'degree_mmd_time': 55.474169, 'cluster_mmd': 2.166165433603595e-05, 'cluster_mmd_time': 60.202555, 'spectral_mmd': 0.0003255613014074843, 'spectral_mmd_time': 103.484797, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.22789788246154785, 'fid': 1.6380071512825083, 'fid_time': 0.2351069450378418, 'kid': 0.06865263, 'kid_time': 0.2997457981109619, 'precision': 0.9905771495877503, 'recall': 0.9222614840989399, 'f1_pr': 0.9552094070002992, 'precision_time': 0.7839670181274414, 'recall_time': 0.7839670181274414, 'f1_pr_time': 0.7839670181274414, 'density': 1.1110325873576758, 'coverage': 0.9332548095798979, 'f1_dc': 1.0144237116969956, 'density_time': 0.6197230815887451, 'coverage_time': 0.6197230815887451, 'f1_dc_time': 0.6197230815887451, 'mmd_rbf': 0.0029258131980895996, 'mmd_rbf_time': 1.1876020431518555, 'mmd_linear': 0.25893706, 'mmd_linear_time': 0.22803187370300293, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 4.584005117416382, 'nspdk_mmd': 0.0027127809711127715, 'nspdk_mmd_time': 14.48009991645813, 'degree_mmd': 3.5078904855545545e-05, 'degree_mmd_time': 40.481641, 'cluster_mmd': 1.9599220071997436e-05, 'cluster_mmd_time': 62.486862, 'spectral_mmd': 0.0001976949580300147, 'spectral_mmd_time': 100.771672, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.2288799285888672, 'fid': 1.615512401360931, 'fid_time': 0.24115991592407227, 'kid': 0.050711792, 'kid_time': 0.35691189765930176, 'precision': 0.9905771495877503, 'recall': 0.8900667451904201, 'f1_pr': 0.9376461029327299, 'precision_time': 1.1680269241333008, 'recall_time': 1.1680269241333008, 'f1_pr_time': 1.1680269241333008, 'density': 1.1191990577149589, 'coverage': 0.9301138594424814, 'f1_dc': 1.0159433243562594, 'density_time': 1.083866834640503, 'coverage_time': 1.083866834640503, 'f1_dc_time': 1.083866834640503, 'mmd_rbf': 0.00125180184841156, 'mmd_rbf_time': 1.860334873199463, 'mmd_linear': 0.09410976, 'mmd_linear_time': 0.22901391983032227, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.8402090072631836, 'nspdk_mmd': 0.002209803440120117, 'nspdk_mmd_time': 31.77533531188965, 'degree_mmd': 0.0001303136466592747, 'degree_mmd_time': 59.418685, 'cluster_mmd': 9.488729780438021e-05, 'cluster_mmd_time': 95.867801, 'spectral_mmd': 0.00024428185929203927, 'spectral_mmd_time': 83.059952, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.061205148696899414, 'fid': 61.61101782331369, 'fid_time': 0.07290816307067871, 'kid': 3.5926871, 'kid_time': 0.14753317832946777, 'precision': 0.7633802816901408, 'recall': 0.46901408450704224, 'f1_pr': 0.5810520192102411, 'precision_time': 0.46341729164123535, 'recall_time': 0.46341729164123535, 'f1_pr_time': 0.46341729164123535, 'density': 0.5264788732394367, 'coverage': 0.13802816901408452, 'f1_dc': 0.21872867602740567, 'density_time': 0.31407833099365234, 'coverage_time': 0.31407833099365234, 'f1_dc_time': 0.31407833099365234, 'mmd_rbf': 0.41098684072494507, 'mmd_rbf_time': 0.5026373863220215, 'mmd_linear': 48.671215, 'mmd_linear_time': 0.06127738952636719, 'wl_mmd': 0.0028169014084507044, 'wl_mmd_time': 0.6192541122436523, 'nspdk_mmd': 0.09774667664785858, 'nspdk_mmd_time': 4.468349933624268, 'degree_mmd': 0.0418463285556705, 'degree_mmd_time': 11.74695, 'cluster_mmd': 0.01813832761037837, 'cluster_mmd_time': 12.505661, 'spectral_mmd': 0.02726475927988048, 'spectral_mmd_time': 16.223032, 'valid': 1.0, 'unique@1000': 0.5352112676056338, 'unique@10000': 0.5352112676056338, 'FCD/Test': 'Nan', 'SNN/Test': 0.9477126876128391, 'Frag/Test': 0.9663275785436755, 'Scaf/Test': 0.45874733562903347, 'FCD/TestSF': 'Nan', 'SNN/TestSF': 0.369893253122417, 'Frag/TestSF': 0.6808681414420462, 'Scaf/TestSF': 0.0019555704511539096, 'IntDiv': 0.8800916475172295, 'IntDiv2': 0.8575518617636934, 'Filters': 0.8042253521126761, 'logP': 0.4062396197183101, 'SA': 0.05173262624991735, 'QED': 0.009979461019357008, 'weight': 8.865183098591551, 'Novelty': 0.4868421052631579, 'dataset': 'bbb_martins_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.07056307792663574, 'fid': 523.3480462375646, 'fid_time': 0.07764315605163574, 'kid': 15186.821, 'kid_time': 0.11810421943664551, 'precision': 0.8309859154929577, 'recall': 0.44929577464788734, 'f1_pr': 0.583255128716919, 'precision_time': 0.28104686737060547, 'recall_time': 0.28104686737060547, 'f1_pr_time': 0.28104686737060547, 'density': 0.5721126760563381, 'coverage': 0.19154929577464788, 'f1_dc': 0.28701847356510385, 'density_time': 0.29992008209228516, 'coverage_time': 0.29992008209228516, 'f1_dc_time': 0.29992008209228516, 'mmd_rbf': 0.30821681022644043, 'mmd_rbf_time': 0.5191750526428223, 'mmd_linear': 54.698395, 'mmd_linear_time': 0.07063078880310059, 'wl_mmd': 0.0028169014084507044, 'wl_mmd_time': 0.7336151599884033, 'nspdk_mmd': 0.08273259451012982, 'nspdk_mmd_time': 4.913599014282227, 'degree_mmd': 0.028354373628677543, 'degree_mmd_time': 11.001905, 'cluster_mmd': 0.007707863316322117, 'cluster_mmd_time': 16.780437, 'spectral_mmd': 0.01823485149096915, 'spectral_mmd_time': 17.246928, 'valid': 1.0, 'unique@1000': 0.5352112676056338, 'unique@10000': 0.5352112676056338, 'FCD/Test': 'Nan', 'SNN/Test': 0.9477126876128391, 'Frag/Test': 0.9663275785436755, 'Scaf/Test': 0.45874733562903347, 'FCD/TestSF': 'Nan', 'SNN/TestSF': 0.369893253122417, 'Frag/TestSF': 0.6808681414420462, 'Scaf/TestSF': 0.0019555704511539096, 'IntDiv': 0.8800916475172295, 'IntDiv2': 0.8575518617636934, 'Filters': 0.8042253521126761, 'logP': 0.4062396197183101, 'SA': 0.05173262624991735, 'QED': 0.009979461019357008, 'weight': 8.865183098591551, 'Novelty': 0.4868421052631579, 'dataset': 'bbb_martins_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
