{'activations_time': 0.03923916816711426, 'fid': 0.04679155621931841, 'fid_time': 0.04503011703491211, 'kid': -0.0033990145, 'kid_time': 0.07478213310241699, 'precision': 0.975, 'recall': 0.9775, 'f1_pr': 0.9762583995042304, 'precision_time': 0.20879530906677246, 'recall_time': 0.20879530906677246, 'f1_pr_time': 0.20879530906677246, 'density': 0.9960000000000001, 'coverage': 0.9, 'f1_dc': 0.9455796458898114, 'density_time': 0.13438010215759277, 'coverage_time': 0.13438010215759277, 'f1_dc_time': 0.13438010215759277, 'mmd_rbf': 0.006395334377884865, 'mmd_rbf_time': 0.1645030975341797, 'mmd_linear': 0.03953388, 'mmd_linear_time': 0.0392911434173584, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46033692359924316, 'nspdk_mmd': 0.004269677911791503, 'nspdk_mmd_time': 9.157461881637573, 'degree_mmd': 0.00014829539083982546, 'degree_mmd_time': 8.08223, 'cluster_mmd': 0.0020910537931576045, 'cluster_mmd_time': 11.514877, 'spectral_mmd': 0.0015488111321737552, 'spectral_mmd_time': 9.930721, 'AUC_ROC_based_metric_with_nspdk': 0.9692775151924373, 'AUC_ROC_based_metric_with_nspdk_time': 22.046080589294434, 'dataset': 'synthetic_1_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.04479813575744629, 'fid': 0.3746704537017962, 'fid_time': 0.07625722885131836, 'kid': 0.013317943, 'kid_time': 0.14259004592895508, 'precision': 0.97, 'recall': 0.9725, 'f1_pr': 0.9712583912649547, 'precision_time': 0.26480698585510254, 'recall_time': 0.26480698585510254, 'f1_pr_time': 0.26480698585510254, 'density': 1.0215, 'coverage': 0.985, 'f1_dc': 1.0029280197555968, 'density_time': 0.13576221466064453, 'coverage_time': 0.13576221466064453, 'f1_dc_time': 0.13576221466064453, 'mmd_rbf': 0.0062707215547561646, 'mmd_rbf_time': 0.18154096603393555, 'mmd_linear': 0.18431516, 'mmd_linear_time': 0.04484391212463379, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47446107864379883, 'nspdk_mmd': 0.003681359581995891, 'nspdk_mmd_time': 11.108973741531372, 'degree_mmd': 6.658631861178321e-05, 'degree_mmd_time': 11.118768, 'cluster_mmd': 0.004964065698597864, 'cluster_mmd_time': 11.953259, 'spectral_mmd': 0.0012348819410989975, 'spectral_mmd_time': 10.403976, 'AUC_ROC_based_metric_with_nspdk': 1.0, 'AUC_ROC_based_metric_with_nspdk_time': 28.92566204071045, 'dataset': 'synthetic_2_50', 'generator_name': 'train2', 'degree_of_perturbation': 0}
{'activations_time': 0.04551410675048828, 'fid': 0.026706130864745603, 'fid_time': 0.05444693565368652, 'kid': -0.0063757896, 'kid_time': 0.07775712013244629, 'precision': 0.9725, 'recall': 0.9825, 'f1_pr': 0.9774844248140684, 'precision_time': 0.5935671329498291, 'recall_time': 0.5935671329498291, 'f1_pr_time': 0.5935671329498291, 'density': 1.006, 'coverage': 0.97, 'f1_dc': 0.9876820680964766, 'density_time': 0.32853007316589355, 'coverage_time': 0.32853007316589355, 'f1_dc_time': 0.32853007316589355, 'mmd_rbf': 0.006175786256790161, 'mmd_rbf_time': 0.524177074432373, 'mmd_linear': 0.020827923, 'mmd_linear_time': 0.04556608200073242, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5297548770904541, 'nspdk_mmd': 0.004323386956742337, 'nspdk_mmd_time': 11.450646162033081, 'degree_mmd': 0.0001469437473355928, 'degree_mmd_time': 8.309115, 'cluster_mmd': 0.00206006482872656, 'cluster_mmd_time': 8.921161, 'spectral_mmd': 0.0015786928076768625, 'spectral_mmd_time': 12.638673, 'AUC_ROC_based_metric_with_nspdk': 0.7810574097968269, 'AUC_ROC_based_metric_with_nspdk_time': 25.194602012634277, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 1}
{'activations_time': 0.041693925857543945, 'fid': 0.021811747087916444, 'fid_time': 0.06266593933105469, 'kid': -0.0050325394, 'kid_time': 0.07326412200927734, 'precision': 0.99, 'recall': 0.985, 'f1_pr': 0.9875036709501676, 'precision_time': 0.16679596900939941, 'recall_time': 0.16679596900939941, 'f1_pr_time': 0.16679596900939941, 'density': 1.0205, 'coverage': 0.9725, 'f1_dc': 0.9959319827196916, 'density_time': 0.18219804763793945, 'coverage_time': 0.18219804763793945, 'f1_dc_time': 0.18219804763793945, 'mmd_rbf': 0.007758960127830505, 'mmd_rbf_time': 0.1557908058166504, 'mmd_linear': 0.011046019, 'mmd_linear_time': 0.04174971580505371, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5035829544067383, 'nspdk_mmd': 0.004342839735403559, 'nspdk_mmd_time': 9.70100712776184, 'degree_mmd': 0.00013090606660837167, 'degree_mmd_time': 8.56018, 'cluster_mmd': 0.002099835211347545, 'cluster_mmd_time': 9.039939, 'spectral_mmd': 0.0015984414567746796, 'spectral_mmd_time': 13.641452, 'AUC_ROC_based_metric_with_nspdk': 0.957856256035315, 'AUC_ROC_based_metric_with_nspdk_time': 22.323047876358032, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 2}
{'activations_time': 0.039087772369384766, 'fid': 0.057162541286459145, 'fid_time': 0.08979368209838867, 'kid': -0.005988121, 'kid_time': 0.08283877372741699, 'precision': 0.9925, 'recall': 0.9625, 'f1_pr': 0.9772798233266154, 'precision_time': 0.1603257656097412, 'recall_time': 0.1603257656097412, 'f1_pr_time': 0.1603257656097412, 'density': 1.0305, 'coverage': 0.9725, 'f1_dc': 1.000670267995327, 'density_time': 0.1342027187347412, 'coverage_time': 0.1342027187347412, 'f1_dc_time': 0.1342027187347412, 'mmd_rbf': 0.00796198844909668, 'mmd_rbf_time': 0.17890572547912598, 'mmd_linear': 0.006941147, 'mmd_linear_time': 0.03913283348083496, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4638850688934326, 'nspdk_mmd': 0.004444729748950105, 'nspdk_mmd_time': 10.28926706314087, 'degree_mmd': 0.00011482819459818217, 'degree_mmd_time': 8.338775, 'cluster_mmd': 0.0025371951785689295, 'cluster_mmd_time': 8.87312, 'spectral_mmd': 0.001678404036127512, 'spectral_mmd_time': 9.646163, 'AUC_ROC_based_metric_with_nspdk': 0.6055440409178411, 'AUC_ROC_based_metric_with_nspdk_time': 21.4800021648407, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 3}
{'activations_time': 0.04903388023376465, 'fid': 0.08137463332214878, 'fid_time': 0.06142067909240723, 'kid': -0.0036244392, 'kid_time': 0.15280771255493164, 'precision': 0.9825, 'recall': 0.95, 'f1_pr': 0.9659867169291908, 'precision_time': 0.1967477798461914, 'recall_time': 0.1967477798461914, 'f1_pr_time': 0.1967477798461914, 'density': 1.0895, 'coverage': 0.975, 'f1_dc': 1.0290848672814987, 'density_time': 0.08842587471008301, 'coverage_time': 0.08842587471008301, 'f1_dc_time': 0.08842587471008301, 'mmd_rbf': 0.00800052285194397, 'mmd_rbf_time': 0.18219780921936035, 'mmd_linear': 0.016152639, 'mmd_linear_time': 0.049086809158325195, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4728851318359375, 'nspdk_mmd': 0.004618888573441338, 'nspdk_mmd_time': 11.317721843719482, 'degree_mmd': 8.947731978259377e-05, 'degree_mmd_time': 8.534706, 'cluster_mmd': 0.0025027385054824935, 'cluster_mmd_time': 12.750231, 'spectral_mmd': 0.0018537115432442075, 'spectral_mmd_time': 10.608046, 'AUC_ROC_based_metric_with_nspdk': 0.7316567022618302, 'AUC_ROC_based_metric_with_nspdk_time': 24.26425075531006, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 4}
{'activations_time': 0.04360389709472656, 'fid': 1.1428410215123108, 'fid_time': 0.06980586051940918, 'kid': -0.0010347366, 'kid_time': 0.0801851749420166, 'precision': 0.9925, 'recall': 0.96, 'f1_pr': 0.9759895162149426, 'precision_time': 0.6758198738098145, 'recall_time': 0.6758198738098145, 'f1_pr_time': 0.6758198738098145, 'density': 1.038, 'coverage': 0.97, 'f1_dc': 1.0028586170456468, 'density_time': 0.41325998306274414, 'coverage_time': 0.41325998306274414, 'f1_dc_time': 0.41325998306274414, 'mmd_rbf': 0.008160099387168884, 'mmd_rbf_time': 0.37460970878601074, 'mmd_linear': 0.06359775, 'mmd_linear_time': 0.043653011322021484, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5306251049041748, 'nspdk_mmd': 0.004761276461731245, 'nspdk_mmd_time': 9.727417707443237, 'degree_mmd': 6.210632231673507e-05, 'degree_mmd_time': 8.836519, 'cluster_mmd': 0.0027978101540852007, 'cluster_mmd_time': 11.255783, 'spectral_mmd': 0.0020422820817136422, 'spectral_mmd_time': 10.383948, 'AUC_ROC_based_metric_with_nspdk': 0.27138267515381304, 'AUC_ROC_based_metric_with_nspdk_time': 24.864952087402344, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 5}
{'activations_time': 0.04595017433166504, 'fid': 0.1988882761148716, 'fid_time': 0.053319454193115234, 'kid': -0.0003899336, 'kid_time': 0.08111119270324707, 'precision': 0.995, 'recall': 0.935, 'f1_pr': 0.9640773671775421, 'precision_time': 0.26395535469055176, 'recall_time': 0.26395535469055176, 'f1_pr_time': 0.26395535469055176, 'density': 1.0545, 'coverage': 0.9675, 'f1_dc': 1.0091383567917231, 'density_time': 0.25031113624572754, 'coverage_time': 0.25031113624572754, 'f1_dc_time': 0.25031113624572754, 'mmd_rbf': 0.01304277777671814, 'mmd_rbf_time': 0.39760923385620117, 'mmd_linear': 0.1462461, 'mmd_linear_time': 0.046007394790649414, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4800148010253906, 'nspdk_mmd': 0.0050537650044936155, 'nspdk_mmd_time': 10.53499984741211, 'degree_mmd': 6.199386454519562e-05, 'degree_mmd_time': 9.639637, 'cluster_mmd': 0.0032566155559624055, 'cluster_mmd_time': 12.060748, 'spectral_mmd': 0.0020527064047366483, 'spectral_mmd_time': 43.229833, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 26.543682098388672, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 6}
{'activations_time': 0.043691158294677734, 'fid': 0.4114725300249873, 'fid_time': 0.050186872482299805, 'kid': 0.008211136, 'kid_time': 0.07371926307678223, 'precision': 0.97, 'recall': 0.945, 'f1_pr': 0.9573468163256779, 'precision_time': 0.19419598579406738, 'recall_time': 0.19419598579406738, 'f1_pr_time': 0.19419598579406738, 'density': 1.0305, 'coverage': 0.9325, 'f1_dc': 0.9790637691923669, 'density_time': 0.09384417533874512, 'coverage_time': 0.09384417533874512, 'f1_dc_time': 0.09384417533874512, 'mmd_rbf': 0.015624582767486572, 'mmd_rbf_time': 0.10942292213439941, 'mmd_linear': 0.3027493, 'mmd_linear_time': 0.043743133544921875, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5036120414733887, 'nspdk_mmd': 0.0052453734301135535, 'nspdk_mmd_time': 11.724822044372559, 'degree_mmd': 8.664590018025997e-05, 'degree_mmd_time': 8.211177, 'cluster_mmd': 0.0031100504637709414, 'cluster_mmd_time': 8.676886, 'spectral_mmd': 0.0021795644062780895, 'spectral_mmd_time': 9.667304, 'AUC_ROC_based_metric_with_nspdk': 0.3392321180004073, 'AUC_ROC_based_metric_with_nspdk_time': 25.074697971343994, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 7}
{'activations_time': 0.045349836349487305, 'fid': 0.4969006787230974, 'fid_time': 0.07285761833190918, 'kid': 0.013795972, 'kid_time': 0.08691072463989258, 'precision': 0.9875, 'recall': 0.945, 'f1_pr': 0.9657926697783206, 'precision_time': 0.17972588539123535, 'recall_time': 0.17972588539123535, 'f1_pr_time': 0.17972588539123535, 'density': 1.056, 'coverage': 0.92, 'f1_dc': 0.983329885426261, 'density_time': 0.08021664619445801, 'coverage_time': 0.08021664619445801, 'f1_dc_time': 0.08021664619445801, 'mmd_rbf': 0.028102576732635498, 'mmd_rbf_time': 0.13188982009887695, 'mmd_linear': 0.38848144, 'mmd_linear_time': 0.04539799690246582, 'wl_mmd': 0.005, 'wl_mmd_time': 0.497650146484375, 'nspdk_mmd': 0.005510829842530263, 'nspdk_mmd_time': 9.74659013748169, 'degree_mmd': 6.370382844811395e-05, 'degree_mmd_time': 8.340515, 'cluster_mmd': 0.0031100964106277607, 'cluster_mmd_time': 8.769342, 'spectral_mmd': 0.002247704241854054, 'spectral_mmd_time': 9.539851, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.699971199035645, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 8}
{'activations_time': 0.038990020751953125, 'fid': 1.2952427672519846, 'fid_time': 0.05023980140686035, 'kid': 0.04211819, 'kid_time': 0.060179710388183594, 'precision': 0.9825, 'recall': 0.9425, 'f1_pr': 0.962094419902131, 'precision_time': 0.23603582382202148, 'recall_time': 0.23603582382202148, 'f1_pr_time': 0.23603582382202148, 'density': 1.117, 'coverage': 0.9575, 'f1_dc': 1.0311284008830959, 'density_time': 0.07392692565917969, 'coverage_time': 0.07392692565917969, 'f1_dc_time': 0.07392692565917969, 'mmd_rbf': 0.028608858585357666, 'mmd_rbf_time': 0.10615110397338867, 'mmd_linear': 0.92224383, 'mmd_linear_time': 0.039037227630615234, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4658620357513428, 'nspdk_mmd': 0.005585912973899432, 'nspdk_mmd_time': 9.14630913734436, 'degree_mmd': 5.991279282957507e-05, 'degree_mmd_time': 7.937357, 'cluster_mmd': 0.0036155133811307527, 'cluster_mmd_time': 8.38791, 'spectral_mmd': 0.0023008366699868166, 'spectral_mmd_time': 9.229688, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.78987407684326, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 9}
